,Time,State,Probability
0,0.0,1,0.25
1,0.0,2,0.25
2,0.0,3,0.25
3,0.0,4,0.25
4,3.310286926894327e-05,1,0.24
5,3.310286926894327e-05,2,0.26
6,3.310286926894327e-05,3,0.24
7,3.310286926894327e-05,4,0.26
8,0.00013933977580689276,1,0.25
9,0.00013933977580689276,2,0.26
10,0.00013933977580689276,3,0.25
11,0.00013933977580689276,4,0.24
12,0.0006358010387516476,1,0.26
13,0.0006358010387516476,2,0.25
14,0.0006358010387516476,3,0.26
15,0.0006358010387516476,4,0.23
16,0.0007487809953058274,1,0.26
17,0.0007487809953058274,2,0.24
18,0.0007487809953058274,3,0.26
19,0.0007487809953058274,4,0.24
20,0.0008442008841916065,1,0.25
21,0.0008442008841916065,2,0.24
22,0.0008442008841916065,3,0.25
23,0.0008442008841916065,4,0.26
24,0.0010221832921430611,1,0.23
25,0.0010221832921430611,2,0.24
26,0.0010221832921430611,3,0.25
27,0.0010221832921430611,4,0.28
28,0.0010565120849977494,1,0.22
29,0.0010565120849977494,2,0.23
30,0.0010565120849977494,3,0.26
31,0.0010565120849977494,4,0.29
32,0.0013096574002051252,1,0.23
33,0.0013096574002051252,2,0.23
34,0.0013096574002051252,3,0.27
35,0.0013096574002051252,4,0.27
36,0.0014025917438735356,1,0.22
37,0.0014025917438735356,2,0.23
38,0.0014025917438735356,3,0.28
39,0.0014025917438735356,4,0.27
40,0.0015311250884822707,1,0.2
41,0.0015311250884822707,2,0.24
42,0.0015311250884822707,3,0.28
43,0.0015311250884822707,4,0.28
44,0.001765250911486057,1,0.21
45,0.001765250911486057,2,0.24
46,0.001765250911486057,3,0.27
47,0.001765250911486057,4,0.28
48,0.0021277609051874153,1,0.2
49,0.0021277609051874153,2,0.24
50,0.0021277609051874153,3,0.26
51,0.0021277609051874153,4,0.3
52,0.002365425219543514,1,0.19
53,0.002365425219543514,2,0.24
54,0.002365425219543514,3,0.27
55,0.002365425219543514,4,0.3
56,0.0025109009270210736,1,0.17
57,0.0025109009270210736,2,0.24
58,0.0025109009270210736,3,0.27
59,0.0025109009270210736,4,0.32
60,0.0026680195585076097,1,0.17
61,0.0026680195585076097,2,0.24
62,0.0026680195585076097,3,0.27
63,0.0026680195585076097,4,0.32
64,0.0029308986829869577,1,0.17
65,0.0029308986829869577,2,0.23
66,0.0029308986829869577,3,0.27
67,0.0029308986829869577,4,0.33
68,0.0029701030659654765,1,0.18
69,0.0029701030659654765,2,0.24
70,0.0029701030659654765,3,0.26
71,0.0029701030659654765,4,0.32
72,0.003014337858632992,1,0.19
73,0.003014337858632992,2,0.23
74,0.003014337858632992,3,0.27
75,0.003014337858632992,4,0.31
76,0.0031981376871859854,1,0.18
77,0.0031981376871859854,2,0.23
78,0.0031981376871859854,3,0.28
79,0.0031981376871859854,4,0.31
80,0.003420643484539837,1,0.18
81,0.003420643484539837,2,0.23
82,0.003420643484539837,3,0.28
83,0.003420643484539837,4,0.31
84,0.0034790875321866342,1,0.18
85,0.0034790875321866342,2,0.22
86,0.0034790875321866342,3,0.28
87,0.0034790875321866342,4,0.32
88,0.0035036172815423065,1,0.17
89,0.0035036172815423065,2,0.22
90,0.0035036172815423065,3,0.27
91,0.0035036172815423065,4,0.34
92,0.0035929420260516045,1,0.19
93,0.0035929420260516045,2,0.22
94,0.0035929420260516045,3,0.27
95,0.0035929420260516045,4,0.32
96,0.0037465122490375996,1,0.18
97,0.0037465122490375996,2,0.22
98,0.0037465122490375996,3,0.28
99,0.0037465122490375996,4,0.32
100,0.004123416690130615,1,0.17
101,0.004123416690130615,2,0.22
102,0.004123416690130615,3,0.29
103,0.004123416690130615,4,0.32
104,0.004275818835240396,1,0.17
105,0.004275818835240396,2,0.21
106,0.004275818835240396,3,0.29
107,0.004275818835240396,4,0.33
108,0.0043982550761474636,1,0.16
109,0.0043982550761474636,2,0.21
110,0.0043982550761474636,3,0.3
111,0.0043982550761474636,4,0.33
112,0.0045968139640732205,1,0.16
113,0.0045968139640732205,2,0.21
114,0.0045968139640732205,3,0.32
115,0.0045968139640732205,4,0.31
116,0.004778360655118944,1,0.15
117,0.004778360655118944,2,0.22
118,0.004778360655118944,3,0.33
119,0.004778360655118944,4,0.3
120,0.005138014397560465,1,0.15
121,0.005138014397560465,2,0.22
122,0.005138014397560465,3,0.33
123,0.005138014397560465,4,0.3
124,0.005247407729525719,1,0.14
125,0.005247407729525719,2,0.22
126,0.005247407729525719,3,0.34
127,0.005247407729525719,4,0.3
128,0.005756569278797618,1,0.13
129,0.005756569278797618,2,0.22
130,0.005756569278797618,3,0.35
131,0.005756569278797618,4,0.3
132,0.006131794068744774,1,0.14
133,0.006131794068744774,2,0.21
134,0.006131794068744774,3,0.36
135,0.006131794068744774,4,0.29
136,0.006358087771234356,1,0.14
137,0.006358087771234356,2,0.21
138,0.006358087771234356,3,0.36
139,0.006358087771234356,4,0.29
140,0.006661262780053848,1,0.15
141,0.006661262780053848,2,0.2
142,0.006661262780053848,3,0.37
143,0.006661262780053848,4,0.28
144,0.006946495815523876,1,0.16
145,0.006946495815523876,2,0.2
146,0.006946495815523876,3,0.36
147,0.006946495815523876,4,0.28
148,0.007043268087896532,1,0.16
149,0.007043268087896532,2,0.2
150,0.007043268087896532,3,0.36
151,0.007043268087896532,4,0.28
152,0.007232603438129887,1,0.15
153,0.007232603438129887,2,0.2
154,0.007232603438129887,3,0.37
155,0.007232603438129887,4,0.28
156,0.0075597475697441645,1,0.17
157,0.0075597475697441645,2,0.19
158,0.0075597475697441645,3,0.37
159,0.0075597475697441645,4,0.27
160,0.007769067132803191,1,0.15
161,0.007769067132803191,2,0.19
162,0.007769067132803191,3,0.37
163,0.007769067132803191,4,0.29
164,0.00820856121113978,1,0.15
165,0.00820856121113978,2,0.19
166,0.00820856121113978,3,0.37
167,0.00820856121113978,4,0.29
168,0.008342563704775291,1,0.14
169,0.008342563704775291,2,0.19
170,0.008342563704775291,3,0.36
171,0.008342563704775291,4,0.31
172,0.00854394929111017,1,0.13
173,0.00854394929111017,2,0.19
174,0.00854394929111017,3,0.37
175,0.00854394929111017,4,0.31
176,0.008648793280795531,1,0.12
177,0.008648793280795531,2,0.2
178,0.008648793280795531,3,0.38
179,0.008648793280795531,4,0.3
180,0.008667582111397612,1,0.12
181,0.008667582111397612,2,0.21
182,0.008667582111397612,3,0.36
183,0.008667582111397612,4,0.31
184,0.008897826878003999,1,0.13
185,0.008897826878003999,2,0.21
186,0.008897826878003999,3,0.37
187,0.008897826878003999,4,0.29
188,0.009188843048955609,1,0.14
189,0.009188843048955609,2,0.21
190,0.009188843048955609,3,0.38
191,0.009188843048955609,4,0.27
192,0.009329473912973906,1,0.13
193,0.009329473912973906,2,0.21
194,0.009329473912973906,3,0.39
195,0.009329473912973906,4,0.27
196,0.009600943787412535,1,0.12
197,0.009600943787412535,2,0.21
198,0.009600943787412535,3,0.4
199,0.009600943787412535,4,0.27
200,0.009822714878603422,1,0.12
201,0.009822714878603422,2,0.2
202,0.009822714878603422,3,0.42
203,0.009822714878603422,4,0.26
204,0.010078654545275083,1,0.11
205,0.010078654545275083,2,0.2
206,0.010078654545275083,3,0.41
207,0.010078654545275083,4,0.28
208,0.010153724719902906,1,0.1
209,0.010153724719902906,2,0.2
210,0.010153724719902906,3,0.42
211,0.010153724719902906,4,0.28
212,0.010484291187349488,1,0.09
213,0.010484291187349488,2,0.2
214,0.010484291187349488,3,0.43
215,0.010484291187349488,4,0.28
216,0.010535372589301472,1,0.08
217,0.010535372589301472,2,0.2
218,0.010535372589301472,3,0.44
219,0.010535372589301472,4,0.28
220,0.010706993858288497,1,0.09
221,0.010706993858288497,2,0.19
222,0.010706993858288497,3,0.43
223,0.010706993858288497,4,0.29
224,0.010971064282021006,1,0.09
225,0.010971064282021006,2,0.19
226,0.010971064282021006,3,0.43
227,0.010971064282021006,4,0.29
228,0.011212065342588926,1,0.09
229,0.011212065342588926,2,0.19
230,0.011212065342588926,3,0.41
231,0.011212065342588926,4,0.31
232,0.011800300189261117,1,0.1
233,0.011800300189261117,2,0.18
234,0.011800300189261117,3,0.4
235,0.011800300189261117,4,0.32
236,0.011933666216783788,1,0.11
237,0.011933666216783788,2,0.18
238,0.011933666216783788,3,0.41
239,0.011933666216783788,4,0.3
240,0.012351201799592676,1,0.11
241,0.012351201799592676,2,0.18
242,0.012351201799592676,3,0.41
243,0.012351201799592676,4,0.3
244,0.012672238721614623,1,0.1
245,0.012672238721614623,2,0.18
246,0.012672238721614623,3,0.42
247,0.012672238721614623,4,0.3
248,0.012917155184168218,1,0.1
249,0.012917155184168218,2,0.18
250,0.012917155184168218,3,0.42
251,0.012917155184168218,4,0.3
252,0.01332212315201806,1,0.1
253,0.01332212315201806,2,0.18
254,0.01332212315201806,3,0.44
255,0.01332212315201806,4,0.28
256,0.0134182744227256,1,0.09
257,0.0134182744227256,2,0.18
258,0.0134182744227256,3,0.45
259,0.0134182744227256,4,0.28
260,0.013572089837739089,1,0.08
261,0.013572089837739089,2,0.18
262,0.013572089837739089,3,0.44
263,0.013572089837739089,4,0.3
264,0.01365581223819686,1,0.08
265,0.01365581223819686,2,0.18
266,0.01365581223819686,3,0.44
267,0.01365581223819686,4,0.3
268,0.014034780346371945,1,0.09
269,0.014034780346371945,2,0.19
270,0.014034780346371945,3,0.43
271,0.014034780346371945,4,0.29
272,0.014233478482393001,1,0.09
273,0.014233478482393001,2,0.2
274,0.014233478482393001,3,0.41
275,0.014233478482393001,4,0.3
276,0.015014498675833309,1,0.1
277,0.015014498675833309,2,0.21
278,0.015014498675833309,3,0.4
279,0.015014498675833309,4,0.29
280,0.01517838445529167,1,0.1
281,0.01517838445529167,2,0.21
282,0.01517838445529167,3,0.4
283,0.01517838445529167,4,0.29
284,0.015316024050794587,1,0.1
285,0.015316024050794587,2,0.2
286,0.015316024050794587,3,0.4
287,0.015316024050794587,4,0.3
288,0.015539791969034064,1,0.1
289,0.015539791969034064,2,0.2
290,0.015539791969034064,3,0.4
291,0.015539791969034064,4,0.3
292,0.015578471697550052,1,0.1
293,0.015578471697550052,2,0.2
294,0.015578471697550052,3,0.42
295,0.015578471697550052,4,0.28
296,0.01569647896497031,1,0.11
297,0.01569647896497031,2,0.2
298,0.01569647896497031,3,0.43
299,0.01569647896497031,4,0.26
300,0.01605038350427169,1,0.11
301,0.01605038350427169,2,0.21
302,0.01605038350427169,3,0.43
303,0.01605038350427169,4,0.25
304,0.016238414028430043,1,0.1
305,0.016238414028430043,2,0.21
306,0.016238414028430043,3,0.44
307,0.016238414028430043,4,0.25
308,0.01694245822076539,1,0.09
309,0.01694245822076539,2,0.21
310,0.01694245822076539,3,0.43
311,0.01694245822076539,4,0.27
312,0.017003495765965423,1,0.09
313,0.017003495765965423,2,0.21
314,0.017003495765965423,3,0.43
315,0.017003495765965423,4,0.27
316,0.017597251672949017,1,0.1
317,0.017597251672949017,2,0.2
318,0.017597251672949017,3,0.42
319,0.017597251672949017,4,0.28
320,0.017967002309048363,1,0.09
321,0.017967002309048363,2,0.21
322,0.017967002309048363,3,0.43
323,0.017967002309048363,4,0.27
324,0.018303655831838395,1,0.09
325,0.018303655831838395,2,0.21
326,0.018303655831838395,3,0.43
327,0.018303655831838395,4,0.27
328,0.018732257206379166,1,0.09
329,0.018732257206379166,2,0.21
330,0.018732257206379166,3,0.43
331,0.018732257206379166,4,0.27
332,0.018749995890877693,1,0.1
333,0.018749995890877693,2,0.21
334,0.018749995890877693,3,0.44
335,0.018749995890877693,4,0.25
336,0.018876945067260426,1,0.11
337,0.018876945067260426,2,0.2
338,0.018876945067260426,3,0.45
339,0.018876945067260426,4,0.24
340,0.01893918195834813,1,0.09
341,0.01893918195834813,2,0.21
342,0.01893918195834813,3,0.45
343,0.01893918195834813,4,0.25
344,0.01932923503503283,1,0.1
345,0.01932923503503283,2,0.21
346,0.01932923503503283,3,0.46
347,0.01932923503503283,4,0.23
348,0.019754318254425106,1,0.09
349,0.019754318254425106,2,0.21
350,0.019754318254425106,3,0.47
351,0.019754318254425106,4,0.23
352,0.02010651668325134,1,0.08
353,0.02010651668325134,2,0.21
354,0.02010651668325134,3,0.48
355,0.02010651668325134,4,0.23
356,0.020174300319582155,1,0.08
357,0.020174300319582155,2,0.21
358,0.020174300319582155,3,0.48
359,0.020174300319582155,4,0.23
360,0.02038920889909768,1,0.08
361,0.02038920889909768,2,0.21
362,0.02038920889909768,3,0.5
363,0.02038920889909768,4,0.21
364,0.0206988908966221,1,0.08
365,0.0206988908966221,2,0.22
366,0.0206988908966221,3,0.48
367,0.0206988908966221,4,0.22
368,0.020845320354407726,1,0.08
369,0.020845320354407726,2,0.22
370,0.020845320354407726,3,0.48
371,0.020845320354407726,4,0.22
372,0.02115321153409082,1,0.07
373,0.02115321153409082,2,0.24
374,0.02115321153409082,3,0.47
375,0.02115321153409082,4,0.22
376,0.021444206729398313,1,0.06
377,0.021444206729398313,2,0.24
378,0.021444206729398313,3,0.46
379,0.021444206729398313,4,0.24
380,0.02179239765229872,1,0.07
381,0.02179239765229872,2,0.24
382,0.02179239765229872,3,0.45
383,0.02179239765229872,4,0.24
384,0.021939733925224976,1,0.07
385,0.021939733925224976,2,0.24
386,0.021939733925224976,3,0.45
387,0.021939733925224976,4,0.24
388,0.022107093252125277,1,0.08
389,0.022107093252125277,2,0.24
390,0.022107093252125277,3,0.44
391,0.022107093252125277,4,0.24
392,0.022388900043852595,1,0.08
393,0.022388900043852595,2,0.24
394,0.022388900043852595,3,0.44
395,0.022388900043852595,4,0.24
396,0.022545153107002273,1,0.08
397,0.022545153107002273,2,0.25
398,0.022545153107002273,3,0.44
399,0.022545153107002273,4,0.23
400,0.022783950132929026,1,0.08
401,0.022783950132929026,2,0.25
402,0.022783950132929026,3,0.46
403,0.022783950132929026,4,0.21
404,0.023127865805270546,1,0.07
405,0.023127865805270546,2,0.26
406,0.023127865805270546,3,0.45
407,0.023127865805270546,4,0.22
408,0.023255987281371064,1,0.07
409,0.023255987281371064,2,0.26
410,0.023255987281371064,3,0.45
411,0.023255987281371064,4,0.22
412,0.02440113794624265,1,0.07
413,0.02440113794624265,2,0.27
414,0.02440113794624265,3,0.45
415,0.02440113794624265,4,0.21
416,0.02452577346792567,1,0.08
417,0.02452577346792567,2,0.26
418,0.02452577346792567,3,0.46
419,0.02452577346792567,4,0.2
420,0.024647333522213277,1,0.08
421,0.024647333522213277,2,0.26
422,0.024647333522213277,3,0.46
423,0.024647333522213277,4,0.2
424,0.02484632757800871,1,0.1
425,0.02484632757800871,2,0.25
426,0.02484632757800871,3,0.46
427,0.02484632757800871,4,0.19
428,0.02512366052479064,1,0.1
429,0.02512366052479064,2,0.24
430,0.02512366052479064,3,0.48
431,0.02512366052479064,4,0.18
432,0.02521873951906345,1,0.11
433,0.02521873951906345,2,0.24
434,0.02521873951906345,3,0.49
435,0.02521873951906345,4,0.16
436,0.02546686509879633,1,0.11
437,0.02546686509879633,2,0.24
438,0.02546686509879633,3,0.49
439,0.02546686509879633,4,0.16
440,0.025611228196570933,1,0.1
441,0.025611228196570933,2,0.23
442,0.025611228196570933,3,0.5
443,0.025611228196570933,4,0.17
444,0.02579749082235419,1,0.08
445,0.02579749082235419,2,0.23
446,0.02579749082235419,3,0.5
447,0.02579749082235419,4,0.19
448,0.026136740729861996,1,0.08
449,0.026136740729861996,2,0.22
450,0.026136740729861996,3,0.52
451,0.026136740729861996,4,0.18
452,0.026327931534749625,1,0.08
453,0.026327931534749625,2,0.22
454,0.026327931534749625,3,0.52
455,0.026327931534749625,4,0.18
456,0.026455758557843125,1,0.08
457,0.026455758557843125,2,0.23
458,0.026455758557843125,3,0.5
459,0.026455758557843125,4,0.19
460,0.026822289058602025,1,0.08
461,0.026822289058602025,2,0.23
462,0.026822289058602025,3,0.48
463,0.026822289058602025,4,0.21
464,0.027126810496642614,1,0.08
465,0.027126810496642614,2,0.22
466,0.027126810496642614,3,0.48
467,0.027126810496642614,4,0.22
468,0.02730499156220763,1,0.07
469,0.02730499156220763,2,0.22
470,0.02730499156220763,3,0.49
471,0.02730499156220763,4,0.22
472,0.0274756566507529,1,0.07
473,0.0274756566507529,2,0.22
474,0.0274756566507529,3,0.51
475,0.0274756566507529,4,0.2
476,0.027681799823721077,1,0.07
477,0.027681799823721077,2,0.21
478,0.027681799823721077,3,0.53
479,0.027681799823721077,4,0.19
480,0.02881270520177358,1,0.06
481,0.02881270520177358,2,0.21
482,0.02881270520177358,3,0.54
483,0.02881270520177358,4,0.19
484,0.029039831064551436,1,0.06
485,0.029039831064551436,2,0.22
486,0.029039831064551436,3,0.52
487,0.029039831064551436,4,0.2
488,0.029648051922089424,1,0.06
489,0.029648051922089424,2,0.23
490,0.029648051922089424,3,0.52
491,0.029648051922089424,4,0.19
492,0.029786389458955922,1,0.06
493,0.029786389458955922,2,0.23
494,0.029786389458955922,3,0.52
495,0.029786389458955922,4,0.19
496,0.030099872355923044,1,0.07
497,0.030099872355923044,2,0.22
498,0.030099872355923044,3,0.53
499,0.030099872355923044,4,0.18
500,0.030470298046294864,1,0.07
501,0.030470298046294864,2,0.22
502,0.030470298046294864,3,0.53
503,0.030470298046294864,4,0.18
504,0.030626701781488644,1,0.07
505,0.030626701781488644,2,0.21
506,0.030626701781488644,3,0.55
507,0.030626701781488644,4,0.17
508,0.030756925198608294,1,0.06
509,0.030756925198608294,2,0.22
510,0.030756925198608294,3,0.56
511,0.030756925198608294,4,0.16
512,0.0309326530263467,1,0.06
513,0.0309326530263467,2,0.22
514,0.0309326530263467,3,0.54
515,0.0309326530263467,4,0.18
516,0.031170853787734397,1,0.06
517,0.031170853787734397,2,0.21
518,0.031170853787734397,3,0.54
519,0.031170853787734397,4,0.19
520,0.03142359862637804,1,0.06
521,0.03142359862637804,2,0.2
522,0.03142359862637804,3,0.56
523,0.03142359862637804,4,0.18
524,0.03165176881680628,1,0.06
525,0.03165176881680628,2,0.19
526,0.03165176881680628,3,0.58
527,0.03165176881680628,4,0.17
528,0.032627004415398383,1,0.06
529,0.032627004415398383,2,0.19
530,0.032627004415398383,3,0.56
531,0.032627004415398383,4,0.19
532,0.03289757661303592,1,0.06
533,0.03289757661303592,2,0.2
534,0.03289757661303592,3,0.54
535,0.03289757661303592,4,0.2
536,0.03306808909823115,1,0.06
537,0.03306808909823115,2,0.21
538,0.03306808909823115,3,0.54
539,0.03306808909823115,4,0.19
540,0.03351431508506596,1,0.05
541,0.03351431508506596,2,0.22
542,0.03351431508506596,3,0.55
543,0.03351431508506596,4,0.18
544,0.03368262135569835,1,0.05
545,0.03368262135569835,2,0.23
546,0.03368262135569835,3,0.53
547,0.03368262135569835,4,0.19
548,0.033811122566213325,1,0.05
549,0.033811122566213325,2,0.22
550,0.033811122566213325,3,0.55
551,0.033811122566213325,4,0.18
552,0.034069204439259954,1,0.05
553,0.034069204439259954,2,0.21
554,0.034069204439259954,3,0.57
555,0.034069204439259954,4,0.17
556,0.034099203429837924,1,0.04
557,0.034099203429837924,2,0.22
558,0.034099203429837924,3,0.56
559,0.034099203429837924,4,0.18
560,0.034192703082061744,1,0.05
561,0.034192703082061744,2,0.22
562,0.034192703082061744,3,0.57
563,0.034192703082061744,4,0.16
564,0.034496084989415435,1,0.06
565,0.034496084989415435,2,0.21
566,0.034496084989415435,3,0.56
567,0.034496084989415435,4,0.17
568,0.034838081751135314,1,0.05
569,0.034838081751135314,2,0.22
570,0.034838081751135314,3,0.55
571,0.034838081751135314,4,0.18
572,0.035072082095482224,1,0.07
573,0.035072082095482224,2,0.21
574,0.035072082095482224,3,0.55
575,0.035072082095482224,4,0.17
576,0.035457015315226416,1,0.07
577,0.035457015315226416,2,0.2
578,0.035457015315226416,3,0.55
579,0.035457015315226416,4,0.18
580,0.0355070333478644,1,0.06
581,0.0355070333478644,2,0.2
582,0.0355070333478644,3,0.54
583,0.0355070333478644,4,0.2
584,0.03573230433296595,1,0.05
585,0.03573230433296595,2,0.2
586,0.03573230433296595,3,0.55
587,0.03573230433296595,4,0.2
588,0.0359263325449553,1,0.04
589,0.0359263325449553,2,0.2
590,0.0359263325449553,3,0.56
591,0.0359263325449553,4,0.2
592,0.03647800205358405,1,0.04
593,0.03647800205358405,2,0.2
594,0.03647800205358405,3,0.54
595,0.03647800205358405,4,0.22
596,0.03663396196344618,1,0.03
597,0.03663396196344618,2,0.2
598,0.03663396196344618,3,0.53
599,0.03663396196344618,4,0.24
600,0.03691958651353512,1,0.03
601,0.03691958651353512,2,0.19
602,0.03691958651353512,3,0.53
603,0.03691958651353512,4,0.25
604,0.037069982594309374,1,0.04
605,0.037069982594309374,2,0.19
606,0.037069982594309374,3,0.54
607,0.037069982594309374,4,0.23
608,0.03721182184514384,1,0.04
609,0.03721182184514384,2,0.19
610,0.03721182184514384,3,0.54
611,0.03721182184514384,4,0.23
612,0.03747760500191397,1,0.05
613,0.03747760500191397,2,0.19
614,0.03747760500191397,3,0.53
615,0.03747760500191397,4,0.23
616,0.03781234708472171,1,0.05
617,0.03781234708472171,2,0.2
618,0.03781234708472171,3,0.53
619,0.03781234708472171,4,0.22
620,0.03797633312858127,1,0.05
621,0.03797633312858127,2,0.2
622,0.03797633312858127,3,0.53
623,0.03797633312858127,4,0.22
624,0.03804059120983932,1,0.06
625,0.03804059120983932,2,0.2
626,0.03804059120983932,3,0.52
627,0.03804059120983932,4,0.22
628,0.0382848314062619,1,0.06
629,0.0382848314062619,2,0.19
630,0.0382848314062619,3,0.52
631,0.0382848314062619,4,0.23
632,0.038509009691591066,1,0.07
633,0.038509009691591066,2,0.2
634,0.038509009691591066,3,0.51
635,0.038509009691591066,4,0.22
636,0.03867056075681786,1,0.08
637,0.03867056075681786,2,0.2
638,0.03867056075681786,3,0.5
639,0.03867056075681786,4,0.22
640,0.03932555657758886,1,0.09
641,0.03932555657758886,2,0.19
642,0.03932555657758886,3,0.51
643,0.03932555657758886,4,0.21
644,0.039449587428820244,1,0.09
645,0.039449587428820244,2,0.2
646,0.039449587428820244,3,0.51
647,0.039449587428820244,4,0.2
648,0.039813499768685257,1,0.08
649,0.039813499768685257,2,0.21
650,0.039813499768685257,3,0.5
651,0.039813499768685257,4,0.21
652,0.039878515037135825,1,0.07
