,Time,State,Probability
653,0.039878515037135825,2,0.21
654,0.039878515037135825,3,0.49
655,0.039878515037135825,4,0.23
656,0.040108857341782954,1,0.06
657,0.040108857341782954,2,0.21
658,0.040108857341782954,3,0.48
659,0.040108857341782954,4,0.25
660,0.04029606556486999,1,0.06
661,0.04029606556486999,2,0.21
662,0.04029606556486999,3,0.48
663,0.04029606556486999,4,0.25
664,0.040804000160023335,1,0.07
665,0.040804000160023335,2,0.21
666,0.040804000160023335,3,0.49
667,0.040804000160023335,4,0.23
668,0.04088943426748634,1,0.08
669,0.04088943426748634,2,0.2
670,0.04088943426748634,3,0.5
671,0.04088943426748634,4,0.22
672,0.041149415639493675,1,0.08
673,0.041149415639493675,2,0.2
674,0.041149415639493675,3,0.5
675,0.041149415639493675,4,0.22
676,0.04156342718823468,1,0.08
677,0.04156342718823468,2,0.2
678,0.04156342718823468,3,0.5
679,0.04156342718823468,4,0.22
680,0.0417539048941086,1,0.07
681,0.0417539048941086,2,0.21
682,0.0417539048941086,3,0.49
683,0.0417539048941086,4,0.23
684,0.0422585475662423,1,0.08
685,0.0422585475662423,2,0.21
686,0.0422585475662423,3,0.5
687,0.0422585475662423,4,0.21
688,0.0423407716486048,1,0.07
689,0.0423407716486048,2,0.22
690,0.0423407716486048,3,0.51
691,0.0423407716486048,4,0.2
692,0.04246159397588489,1,0.07
693,0.04246159397588489,2,0.23
694,0.04246159397588489,3,0.49
695,0.04246159397588489,4,0.21
696,0.04255825206807275,1,0.07
697,0.04255825206807275,2,0.22
698,0.04255825206807275,3,0.49
699,0.04255825206807275,4,0.22
700,0.04329186421568928,1,0.08
701,0.04329186421568928,2,0.22
702,0.04329186421568928,3,0.5
703,0.04329186421568928,4,0.2
704,0.04384162989548098,1,0.09
705,0.04384162989548098,2,0.21
706,0.04384162989548098,3,0.51
707,0.04384162989548098,4,0.19
708,0.044115014520759055,1,0.1
709,0.044115014520759055,2,0.22
710,0.044115014520759055,3,0.5
711,0.044115014520759055,4,0.18
712,0.044279738662303135,1,0.1
713,0.044279738662303135,2,0.22
714,0.044279738662303135,3,0.5
715,0.044279738662303135,4,0.18
716,0.04459475896443567,1,0.1
717,0.04459475896443567,2,0.21
718,0.04459475896443567,3,0.5
719,0.04459475896443567,4,0.19
720,0.044964181806983125,1,0.11
721,0.044964181806983125,2,0.21
722,0.044964181806983125,3,0.51
723,0.044964181806983125,4,0.17
724,0.04515552326474399,1,0.12
725,0.04515552326474399,2,0.21
726,0.04515552326474399,3,0.52
727,0.04515552326474399,4,0.15
728,0.04517695778179451,1,0.11
729,0.04517695778179451,2,0.2
730,0.04517695778179451,3,0.53
731,0.04517695778179451,4,0.16
732,0.04521469467968088,1,0.1
733,0.04521469467968088,2,0.21
734,0.04521469467968088,3,0.52
735,0.04521469467968088,4,0.17
736,0.04547773863692071,1,0.1
737,0.04547773863692071,2,0.21
738,0.04547773863692071,3,0.52
739,0.04547773863692071,4,0.17
740,0.04571518214540923,1,0.1
741,0.04571518214540923,2,0.22
742,0.04571518214540923,3,0.5
743,0.04571518214540923,4,0.18
744,0.04604838824166948,1,0.09
745,0.04604838824166948,2,0.24
746,0.04604838824166948,3,0.49
747,0.04604838824166948,4,0.18
748,0.046367751325021224,1,0.08
749,0.046367751325021224,2,0.26
750,0.046367751325021224,3,0.48
751,0.046367751325021224,4,0.18
752,0.046571625449731736,1,0.07
753,0.046571625449731736,2,0.26
754,0.046571625449731736,3,0.47
755,0.046571625449731736,4,0.2
756,0.04690169693836422,1,0.07
757,0.04690169693836422,2,0.26
758,0.04690169693836422,3,0.47
759,0.04690169693836422,4,0.2
760,0.04724452104541309,1,0.07
761,0.04724452104541309,2,0.26
762,0.04724452104541309,3,0.47
763,0.04724452104541309,4,0.2
764,0.04746589003687483,1,0.07
765,0.04746589003687483,2,0.26
766,0.04746589003687483,3,0.49
767,0.04746589003687483,4,0.18
768,0.0476448071508652,1,0.08
769,0.0476448071508652,2,0.27
770,0.0476448071508652,3,0.48
771,0.0476448071508652,4,0.17
772,0.04778461542656694,1,0.08
773,0.04778461542656694,2,0.28
774,0.04778461542656694,3,0.46
775,0.04778461542656694,4,0.18
776,0.048280378745528894,1,0.08
777,0.048280378745528894,2,0.29
778,0.048280378745528894,3,0.46
779,0.048280378745528894,4,0.17
780,0.04853950862267905,1,0.08
781,0.04853950862267905,2,0.3
782,0.04853950862267905,3,0.46
783,0.04853950862267905,4,0.16
784,0.048726567316130384,1,0.08
785,0.048726567316130384,2,0.29
786,0.048726567316130384,3,0.46
787,0.048726567316130384,4,0.17
788,0.04882592125004899,1,0.07
789,0.04882592125004899,2,0.29
790,0.04882592125004899,3,0.47
791,0.04882592125004899,4,0.17
792,0.04884203900734904,1,0.07
793,0.04884203900734904,2,0.28
794,0.04884203900734904,3,0.49
795,0.04884203900734904,4,0.16
796,0.048926839981883664,1,0.07
797,0.048926839981883664,2,0.28
798,0.048926839981883664,3,0.49
799,0.048926839981883664,4,0.16
800,0.049292256653603005,1,0.08
801,0.049292256653603005,2,0.28
802,0.049292256653603005,3,0.48
803,0.049292256653603005,4,0.16
804,0.05018193020688023,1,0.08
805,0.05018193020688023,2,0.27
806,0.05018193020688023,3,0.5
807,0.05018193020688023,4,0.15
808,0.05080426980458467,1,0.08
809,0.05080426980458467,2,0.27
810,0.05080426980458467,3,0.52
811,0.05080426980458467,4,0.13
812,0.05085593067341701,1,0.08
813,0.05085593067341701,2,0.29
814,0.05085593067341701,3,0.5
815,0.05085593067341701,4,0.13
816,0.0509345515560859,1,0.09
817,0.0509345515560859,2,0.28
818,0.0509345515560859,3,0.49
819,0.0509345515560859,4,0.14
820,0.05115751993656033,1,0.09
821,0.05115751993656033,2,0.28
822,0.05115751993656033,3,0.49
823,0.05115751993656033,4,0.14
824,0.05145600290102625,1,0.09
825,0.05145600290102625,2,0.28
826,0.05145600290102625,3,0.49
827,0.05145600290102625,4,0.14
828,0.05218344546273525,1,0.1
829,0.05218344546273525,2,0.28
830,0.05218344546273525,3,0.48
831,0.05218344546273525,4,0.14
832,0.052313887985032566,1,0.09
833,0.052313887985032566,2,0.29
834,0.052313887985032566,3,0.47
835,0.052313887985032566,4,0.15
836,0.05242637499260247,1,0.1
837,0.05242637499260247,2,0.29
838,0.05242637499260247,3,0.46
839,0.05242637499260247,4,0.15
840,0.052518667997218174,1,0.1
841,0.052518667997218174,2,0.28
842,0.052518667997218174,3,0.48
843,0.052518667997218174,4,0.14
844,0.053191887676402795,1,0.1
845,0.053191887676402795,2,0.28
846,0.053191887676402795,3,0.5
847,0.053191887676402795,4,0.12
848,0.05364326184237693,1,0.09
849,0.05364326184237693,2,0.28
850,0.05364326184237693,3,0.51
851,0.05364326184237693,4,0.12
852,0.05376931762241031,1,0.08
853,0.05376931762241031,2,0.28
854,0.05376931762241031,3,0.52
855,0.05376931762241031,4,0.12
856,0.054088691009172137,1,0.08
857,0.054088691009172137,2,0.29
858,0.054088691009172137,3,0.5
859,0.054088691009172137,4,0.13
860,0.05448641498718161,1,0.07
861,0.05448641498718161,2,0.3
862,0.05448641498718161,3,0.49
863,0.05448641498718161,4,0.14
864,0.05489685736061324,1,0.07
865,0.05489685736061324,2,0.3
866,0.05489685736061324,3,0.51
867,0.05489685736061324,4,0.12
868,0.055376539077175824,1,0.05
869,0.055376539077175824,2,0.3
870,0.055376539077175824,3,0.51
871,0.055376539077175824,4,0.14
872,0.05553175011835518,1,0.05
873,0.05553175011835518,2,0.29
874,0.05553175011835518,3,0.51
875,0.05553175011835518,4,0.15
876,0.05575562881201387,1,0.06
877,0.05575562881201387,2,0.28
878,0.05575562881201387,3,0.5
879,0.05575562881201387,4,0.16
880,0.05586087497412994,1,0.06
881,0.05586087497412994,2,0.28
882,0.05586087497412994,3,0.48
883,0.05586087497412994,4,0.18
884,0.05616800308567344,1,0.06
885,0.05616800308567344,2,0.28
886,0.05616800308567344,3,0.46
887,0.05616800308567344,4,0.2
888,0.056347946449805224,1,0.06
889,0.056347946449805224,2,0.29
890,0.056347946449805224,3,0.46
891,0.056347946449805224,4,0.19
892,0.056810767484982386,1,0.06
893,0.056810767484982386,2,0.28
894,0.056810767484982386,3,0.48
895,0.056810767484982386,4,0.18
896,0.05774629563030946,1,0.06
897,0.05774629563030946,2,0.3
898,0.05774629563030946,3,0.46
899,0.05774629563030946,4,0.18
900,0.05825472082230724,1,0.06
901,0.05825472082230724,2,0.31
902,0.05825472082230724,3,0.44
903,0.05825472082230724,4,0.19
904,0.05876296206082585,1,0.06
905,0.05876296206082585,2,0.32
906,0.05876296206082585,3,0.44
907,0.05876296206082585,4,0.18
908,0.05887947537065701,1,0.07
909,0.05887947537065701,2,0.33
910,0.05887947537065701,3,0.43
911,0.05887947537065701,4,0.17
912,0.05920093205469175,1,0.06
913,0.05920093205469175,2,0.33
914,0.05920093205469175,3,0.42
915,0.05920093205469175,4,0.19
916,0.05950443008852939,1,0.06
917,0.05950443008852939,2,0.32
918,0.05950443008852939,3,0.42
919,0.05950443008852939,4,0.2
920,0.059741580300217256,1,0.05
921,0.059741580300217256,2,0.32
922,0.059741580300217256,3,0.43
923,0.059741580300217256,4,0.2
924,0.060385729255683224,1,0.05
925,0.060385729255683224,2,0.3
926,0.060385729255683224,3,0.45
927,0.060385729255683224,4,0.2
928,0.06054006224751567,1,0.05
929,0.06054006224751567,2,0.3
930,0.06054006224751567,3,0.45
931,0.06054006224751567,4,0.2
932,0.060654757128066505,1,0.06
933,0.060654757128066505,2,0.31
934,0.060654757128066505,3,0.44
935,0.060654757128066505,4,0.19
936,0.06082006728333906,1,0.06
937,0.06082006728333906,2,0.31
938,0.06082006728333906,3,0.44
939,0.06082006728333906,4,0.19
940,0.06097042873682023,1,0.06
941,0.06097042873682023,2,0.31
942,0.06097042873682023,3,0.44
943,0.06097042873682023,4,0.19
944,0.061136750747813336,1,0.05
945,0.061136750747813336,2,0.31
946,0.061136750747813336,3,0.45
947,0.061136750747813336,4,0.19
948,0.06139853628104155,1,0.05
949,0.06139853628104155,2,0.31
950,0.06139853628104155,3,0.45
951,0.06139853628104155,4,0.19
952,0.061750529180788896,1,0.05
953,0.061750529180788896,2,0.31
954,0.061750529180788896,3,0.45
955,0.061750529180788896,4,0.19
956,0.06177491309043253,1,0.04
957,0.06177491309043253,2,0.3
958,0.06177491309043253,3,0.46
959,0.06177491309043253,4,0.2
960,0.062288099116717864,1,0.04
961,0.062288099116717864,2,0.31
962,0.062288099116717864,3,0.44
963,0.062288099116717864,4,0.21
964,0.06278584306847987,1,0.05
965,0.06278584306847987,2,0.3
966,0.06278584306847987,3,0.45
967,0.06278584306847987,4,0.2
968,0.06338878576090297,1,0.05
969,0.06338878576090297,2,0.3
970,0.06338878576090297,3,0.47
971,0.06338878576090297,4,0.18
972,0.06435971512348078,1,0.05
973,0.06435971512348078,2,0.3
974,0.06435971512348078,3,0.47
975,0.06435971512348078,4,0.18
976,0.0645158226652964,1,0.04
977,0.0645158226652964,2,0.3
978,0.0645158226652964,3,0.46
979,0.0645158226652964,4,0.2
980,0.06486753187274953,1,0.05
981,0.06486753187274953,2,0.3
982,0.06486753187274953,3,0.47
983,0.06486753187274953,4,0.18
984,0.06563894192278025,1,0.06
985,0.06563894192278025,2,0.3
986,0.06563894192278025,3,0.46
987,0.06563894192278025,4,0.18
988,0.06586291936749811,1,0.07
989,0.06586291936749811,2,0.29
990,0.06586291936749811,3,0.47
991,0.06586291936749811,4,0.17
992,0.06641760331634859,1,0.08
993,0.06641760331634859,2,0.3
994,0.06641760331634859,3,0.46
995,0.06641760331634859,4,0.16
996,0.06652356855265318,1,0.07
997,0.06652356855265318,2,0.3
998,0.06652356855265318,3,0.45
999,0.06652356855265318,4,0.18
1000,0.06693590868561296,1,0.06
1001,0.06693590868561296,2,0.3
1002,0.06693590868561296,3,0.46
1003,0.06693590868561296,4,0.18
1004,0.06743261950074535,1,0.06
1005,0.06743261950074535,2,0.3
1006,0.06743261950074535,3,0.48
1007,0.06743261950074535,4,0.16
1008,0.06747710258211952,1,0.07
1009,0.06747710258211952,2,0.29
1010,0.06747710258211952,3,0.49
1011,0.06747710258211952,4,0.15
1012,0.06773087076641436,1,0.07
1013,0.06773087076641436,2,0.29
1014,0.06773087076641436,3,0.49
1015,0.06773087076641436,4,0.15
1016,0.06792696308493831,1,0.06
1017,0.06792696308493831,2,0.28
1018,0.06792696308493831,3,0.5
1019,0.06792696308493831,4,0.16
1020,0.0682798518017996,1,0.06
1021,0.0682798518017996,2,0.27
1022,0.0682798518017996,3,0.5
1023,0.0682798518017996,4,0.17
1024,0.0686685742109927,1,0.05
1025,0.0686685742109927,2,0.28
1026,0.0686685742109927,3,0.51
1027,0.0686685742109927,4,0.16
1028,0.06912351071233687,1,0.04
1029,0.06912351071233687,2,0.28
1030,0.06912351071233687,3,0.52
1031,0.06912351071233687,4,0.16
1032,0.06954181627237392,1,0.03
1033,0.06954181627237392,2,0.28
1034,0.06954181627237392,3,0.51
1035,0.06954181627237392,4,0.18
1036,0.07002302491588425,1,0.04
1037,0.07002302491588425,2,0.28
1038,0.07002302491588425,3,0.5
1039,0.07002302491588425,4,0.18
1040,0.07024903302666023,1,0.05
1041,0.07024903302666023,2,0.29
1042,0.07024903302666023,3,0.49
1043,0.07024903302666023,4,0.17
1044,0.07090144690688238,1,0.05
1045,0.07090144690688238,2,0.28
1046,0.07090144690688238,3,0.51
1047,0.07090144690688238,4,0.16
1048,0.07123610256191472,1,0.05
1049,0.07123610256191472,2,0.29
1050,0.07123610256191472,3,0.51
1051,0.07123610256191472,4,0.15
1052,0.07147782574791735,1,0.06
1053,0.07147782574791735,2,0.28
1054,0.07147782574791735,3,0.5
1055,0.07147782574791735,4,0.16
1056,0.07160699864966141,1,0.05
1057,0.07160699864966141,2,0.28
1058,0.07160699864966141,3,0.51
1059,0.07160699864966141,4,0.16
1060,0.07185420013869862,1,0.05
1061,0.07185420013869862,2,0.28
1062,0.07185420013869862,3,0.49
1063,0.07185420013869862,4,0.18
1064,0.07214769205767228,1,0.05
1065,0.07214769205767228,2,0.28
1066,0.07214769205767228,3,0.49
1067,0.07214769205767228,4,0.18
1068,0.07238196499906989,1,0.05
1069,0.07238196499906989,2,0.3
1070,0.07238196499906989,3,0.47
1071,0.07238196499906989,4,0.18
1072,0.0726852623221078,1,0.05
1073,0.0726852623221078,2,0.3
1074,0.0726852623221078,3,0.49
1075,0.0726852623221078,4,0.16
1076,0.07297511241138388,1,0.07
1077,0.07297511241138388,2,0.3
1078,0.07297511241138388,3,0.49
1079,0.07297511241138388,4,0.14
1080,0.07358497354513709,1,0.06
1081,0.07358497354513709,2,0.3
1082,0.07358497354513709,3,0.48
1083,0.07358497354513709,4,0.16
1084,0.07414389372725456,1,0.07
1085,0.07414389372725456,2,0.29
1086,0.07414389372725456,3,0.49
1087,0.07414389372725456,4,0.15
1088,0.07473559506206565,1,0.08
1089,0.07473559506206565,2,0.29
1090,0.07473559506206565,3,0.5
1091,0.07473559506206565,4,0.13
1092,0.0748017686115893,1,0.07
1093,0.0748017686115893,2,0.29
1094,0.0748017686115893,3,0.49
1095,0.0748017686115893,4,0.15
1096,0.07514211979663118,1,0.07
1097,0.07514211979663118,2,0.27
1098,0.07514211979663118,3,0.51
1099,0.07514211979663118,4,0.15
1100,0.07547500193253341,1,0.07
1101,0.07547500193253341,2,0.27
1102,0.07547500193253341,3,0.51
1103,0.07547500193253341,4,0.15
1104,0.07599203192675959,1,0.07
1105,0.07599203192675959,2,0.28
1106,0.07599203192675959,3,0.51
1107,0.07599203192675959,4,0.14
1108,0.07621751602258961,1,0.08
1109,0.07621751602258961,2,0.29
1110,0.07621751602258961,3,0.5
1111,0.07621751602258961,4,0.13
1112,0.0763382345446768,1,0.09
1113,0.0763382345446768,2,0.28
1114,0.0763382345446768,3,0.51
1115,0.0763382345446768,4,0.12
1116,0.07672494711519662,1,0.09
1117,0.07672494711519662,2,0.28
1118,0.07672494711519662,3,0.53
1119,0.07672494711519662,4,0.1
1120,0.07715860596606931,1,0.08
1121,0.07715860596606931,2,0.29
1122,0.07715860596606931,3,0.52
1123,0.07715860596606931,4,0.11
1124,0.07744944684764372,1,0.09
1125,0.07744944684764372,2,0.29
1126,0.07744944684764372,3,0.51
1127,0.07744944684764372,4,0.11
1128,0.07760658494249552,1,0.1
1129,0.07760658494249552,2,0.29
1130,0.07760658494249552,3,0.52
1131,0.07760658494249552,4,0.09
1132,0.07791406849729733,1,0.1
1133,0.07791406849729733,2,0.31
1134,0.07791406849729733,3,0.5
1135,0.07791406849729733,4,0.09
1136,0.07801237182076333,1,0.09
1137,0.07801237182076333,2,0.31
1138,0.07801237182076333,3,0.51
1139,0.07801237182076333,4,0.09
1140,0.07822063954934985,1,0.08
1141,0.07822063954934985,2,0.32
1142,0.07822063954934985,3,0.5
1143,0.07822063954934985,4,0.1
1144,0.07864319932787497,1,0.07
1145,0.07864319932787497,2,0.34
1146,0.07864319932787497,3,0.49
1147,0.07864319932787497,4,0.1
1148,0.07871430708958112,1,0.06
1149,0.07871430708958112,2,0.34
1150,0.07871430708958112,3,0.48
1151,0.07871430708958112,4,0.12
1152,0.07957007873286835,1,0.06
1153,0.07957007873286835,2,0.33
1154,0.07957007873286835,3,0.48
1155,0.07957007873286835,4,0.13
1156,0.07962253503231916,1,0.06
1157,0.07962253503231916,2,0.32
1158,0.07962253503231916,3,0.48
1159,0.07962253503231916,4,0.14
1160,0.0804913232482804,1,0.04
1161,0.0804913232482804,2,0.33
1162,0.0804913232482804,3,0.48
1163,0.0804913232482804,4,0.15
1164,0.08075876834405785,1,0.05
1165,0.08075876834405785,2,0.33
1166,0.08075876834405785,3,0.49
1167,0.08075876834405785,4,0.13
1168,0.08081768443878423,1,0.05
1169,0.08081768443878423,2,0.33
1170,0.08081768443878423,3,0.51
1171,0.08081768443878423,4,0.11
1172,0.08139881988986576,1,0.06
1173,0.08139881988986576,2,0.32
1174,0.08139881988986576,3,0.5
1175,0.08139881988986576,4,0.12
1176,0.0817855187755247,1,0.06
1177,0.0817855187755247,2,0.3
1178,0.0817855187755247,3,0.52
1179,0.0817855187755247,4,0.12
1180,0.08194352579190695,1,0.07
1181,0.08194352579190695,2,0.3
1182,0.08194352579190695,3,0.51
1183,0.08194352579190695,4,0.12
1184,0.08232042245248944,1,0.07
1185,0.08232042245248944,2,0.3
1186,0.08232042245248944,3,0.51
1187,0.08232042245248944,4,0.12
1188,0.08271293891858512,1,0.07
1189,0.08271293891858512,2,0.31
1190,0.08271293891858512,3,0.49
1191,0.08271293891858512,4,0.13
1192,0.08282552227117554,1,0.08
1193,0.08282552227117554,2,0.31
1194,0.08282552227117554,3,0.48
1195,0.08282552227117554,4,0.13
1196,0.08324779620834503,1,0.08
1197,0.08324779620834503,2,0.29
1198,0.08324779620834503,3,0.5
1199,0.08324779620834503,4,0.13
1200,0.08334680742558419,1,0.09
1201,0.08334680742558419,2,0.28
1202,0.08334680742558419,3,0.51
1203,0.08334680742558419,4,0.12
1204,0.08369441423195649,1,0.08
1205,0.08369441423195649,2,0.28
1206,0.08369441423195649,3,0.5
1207,0.08369441423195649,4,0.14
1208,0.08379051541164037,1,0.09
1209,0.08379051541164037,2,0.27
1210,0.08379051541164037,3,0.51
1211,0.08379051541164037,4,0.13
1212,0.08395730498452281,1,0.09
1213,0.08395730498452281,2,0.27
1214,0.08395730498452281,3,0.53
1215,0.08395730498452281,4,0.11
1216,0.08434697536017453,1,0.08
1217,0.08434697536017453,2,0.27
1218,0.08434697536017453,3,0.54
1219,0.08434697536017453,4,0.11
1220,0.08490681214034322,1,0.07
1221,0.08490681214034322,2,0.29
1222,0.08490681214034322,3,0.53
1223,0.08490681214034322,4,0.11
1224,0.08526520523497746,1,0.06
1225,0.08526520523497746,2,0.29
1226,0.08526520523497746,3,0.54
1227,0.08526520523497746,4,0.11
1228,0.0858559271956904,1,0.06
1229,0.0858559271956904,2,0.29
1230,0.0858559271956904,3,0.54
1231,0.0858559271956904,4,0.11
1232,0.08715030131361828,1,0.05
1233,0.08715030131361828,2,0.29
1234,0.08715030131361828,3,0.55
1235,0.08715030131361828,4,0.11
1236,0.0873421608578916,1,0.04
1237,0.0873421608578916,2,0.28
1238,0.0873421608578916,3,0.56
1239,0.0873421608578916,4,0.12
1240,0.08743053943206237,1,0.04
1241,0.08743053943206237,2,0.26
1242,0.08743053943206237,3,0.58
1243,0.08743053943206237,4,0.12
1244,0.08817149375410074,1,0.04
1245,0.08817149375410074,2,0.25
1246,0.08817149375410074,3,0.58
1247,0.08817149375410074,4,0.13
1248,0.08869052672259481,1,0.04
1249,0.08869052672259481,2,0.26
1250,0.08869052672259481,3,0.56
1251,0.08869052672259481,4,0.14
1252,0.08875706685014613,1,0.03
1253,0.08875706685014613,2,0.26
1254,0.08875706685014613,3,0.57
1255,0.08875706685014613,4,0.14
1256,0.08922025939210507,1,0.04
1257,0.08922025939210507,2,0.27
1258,0.08922025939210507,3,0.56
1259,0.08922025939210507,4,0.13
1260,0.08960370365306408,1,0.04
1261,0.08960370365306408,2,0.27
1262,0.08960370365306408,3,0.56
1263,0.08960370365306408,4,0.13
1264,0.09020061509720136,1,0.03
1265,0.09020061509720136,2,0.28
1266,0.09020061509720136,3,0.55
1267,0.09020061509720136,4,0.14
1268,0.09069684931889901,1,0.04
1269,0.09069684931889901,2,0.27
1270,0.09069684931889901,3,0.54
1271,0.09069684931889901,4,0.15
1272,0.0911805050608882,1,0.03
1273,0.0911805050608882,2,0.28
1274,0.0911805050608882,3,0.55
1275,0.0911805050608882,4,0.14
1276,0.09142582512569639,1,0.03
1277,0.09142582512569639,2,0.27
1278,0.09142582512569639,3,0.55
1279,0.09142582512569639,4,0.15
1280,0.09171202085367047,1,0.04
1281,0.09171202085367047,2,0.27
1282,0.09171202085367047,3,0.54
1283,0.09171202085367047,4,0.15
1284,0.09217747196641492,1,0.05
1285,0.09217747196641492,2,0.26
1286,0.09217747196641492,3,0.55
1287,0.09217747196641492,4,0.14
1288,0.09230773965191587,1,0.06
1289,0.09230773965191587,2,0.26
1290,0.09230773965191587,3,0.54
1291,0.09230773965191587,4,0.14
1292,0.09244121948975025,1,0.05
1293,0.09244121948975025,2,0.27
1294,0.09244121948975025,3,0.55
1295,0.09244121948975025,4,0.13
1296,0.09250049853202337,1,0.07
1297,0.09250049853202337,2,0.26
1298,0.09250049853202337,3,0.55
1299,0.09250049853202337,4,0.12
1300,0.09303530726784023,1,0.06
1301,0.09303530726784023,2,0.26
1302,0.09303530726784023,3,0.56
1303,0.09303530726784023,4,0.12
1304,0.09318509828641444,1,0.06
1305,0.09318509828641444,2,0.26
1306,0.09318509828641444,3,0.56
