,Time,State,Probability
1307,0.09318509828641444,4,0.12
1308,0.09343169879353201,1,0.05
1309,0.09343169879353201,2,0.26
1310,0.09343169879353201,3,0.57
1311,0.09343169879353201,4,0.12
1312,0.09360432375585415,1,0.05
1313,0.09360432375585415,2,0.26
1314,0.09360432375585415,3,0.57
1315,0.09360432375585415,4,0.12
1316,0.09410837608925642,1,0.05
1317,0.09410837608925642,2,0.27
1318,0.09410837608925642,3,0.57
1319,0.09410837608925642,4,0.11
1320,0.09464321206542374,1,0.05
1321,0.09464321206542374,2,0.27
1322,0.09464321206542374,3,0.55
1323,0.09464321206542374,4,0.13
1324,0.09481146786934383,1,0.03
1325,0.09481146786934383,2,0.28
1326,0.09481146786934383,3,0.55
1327,0.09481146786934383,4,0.14
1328,0.0949833683088303,1,0.03
1329,0.0949833683088303,2,0.29
1330,0.0949833683088303,3,0.53
1331,0.0949833683088303,4,0.15
1332,0.09551899858770714,1,0.03
1333,0.09551899858770714,2,0.3
1334,0.09551899858770714,3,0.53
1335,0.09551899858770714,4,0.14
1336,0.09651888959861377,1,0.03
1337,0.09651888959861377,2,0.3
1338,0.09651888959861377,3,0.55
1339,0.09651888959861377,4,0.12
1340,0.09708426323451201,1,0.03
1341,0.09708426323451201,2,0.3
1342,0.09708426323451201,3,0.55
1343,0.09708426323451201,4,0.12
1344,0.09822375345196104,1,0.03
1345,0.09822375345196104,2,0.29
1346,0.09822375345196104,3,0.55
1347,0.09822375345196104,4,0.13
1348,0.09850822544399496,1,0.03
1349,0.09850822544399496,2,0.28
1350,0.09850822544399496,3,0.57
1351,0.09850822544399496,4,0.12
1352,0.09932116057834768,1,0.04
1353,0.09932116057834768,2,0.27
1354,0.09932116057834768,3,0.58
1355,0.09932116057834768,4,0.11
1356,0.09980265329607274,1,0.04
1357,0.09980265329607274,2,0.27
1358,0.09980265329607274,3,0.6
1359,0.09980265329607274,4,0.09
1360,0.10001807494843314,1,0.05
1361,0.10001807494843314,2,0.26
1362,0.10001807494843314,3,0.59
1363,0.10001807494843314,4,0.1
1364,0.10034496854149684,1,0.05
1365,0.10034496854149684,2,0.27
1366,0.10034496854149684,3,0.59
1367,0.10034496854149684,4,0.09
1368,0.10107525845757481,1,0.05
1369,0.10107525845757481,2,0.26
1370,0.10107525845757481,3,0.59
1371,0.10107525845757481,4,0.1
1372,0.10125089252286176,1,0.05
1373,0.10125089252286176,2,0.25
1374,0.10125089252286176,3,0.59
1375,0.10125089252286176,4,0.11
1376,0.10142711853066902,1,0.06
1377,0.10142711853066902,2,0.24
1378,0.10142711853066902,3,0.58
1379,0.10142711853066902,4,0.12
1380,0.1024259248495728,1,0.05
1381,0.1024259248495728,2,0.25
1382,0.1024259248495728,3,0.57
1383,0.1024259248495728,4,0.13
1384,0.10351478209052861,1,0.06
1385,0.10351478209052861,2,0.25
1386,0.10351478209052861,3,0.56
1387,0.10351478209052861,4,0.13
1388,0.10372433104272549,1,0.06
1389,0.10372433104272549,2,0.26
1390,0.10372433104272549,3,0.56
1391,0.10372433104272549,4,0.12
1392,0.10401850896636841,1,0.06
1393,0.10401850896636841,2,0.27
1394,0.10401850896636841,3,0.54
1395,0.10401850896636841,4,0.13
1396,0.1048268225966785,1,0.06
1397,0.1048268225966785,2,0.28
1398,0.1048268225966785,3,0.54
1399,0.1048268225966785,4,0.12
1400,0.1050997550219564,1,0.06
1401,0.1050997550219564,2,0.29
1402,0.1050997550219564,3,0.54
1403,0.1050997550219564,4,0.11
1404,0.10534365293954184,1,0.06
1405,0.10534365293954184,2,0.29
1406,0.10534365293954184,3,0.56
1407,0.10534365293954184,4,0.09
1408,0.10586922795601801,1,0.07
1409,0.10586922795601801,2,0.28
1410,0.10586922795601801,3,0.57
1411,0.10586922795601801,4,0.08
1412,0.10640674035673814,1,0.06
1413,0.10640674035673814,2,0.28
1414,0.10640674035673814,3,0.58
1415,0.10640674035673814,4,0.08
1416,0.10648293921427547,1,0.06
1417,0.10648293921427547,2,0.28
1418,0.10648293921427547,3,0.56
1419,0.10648293921427547,4,0.1
1420,0.10703780109823205,1,0.06
1421,0.10703780109823205,2,0.28
1422,0.10703780109823205,3,0.58
1423,0.10703780109823205,4,0.08
1424,0.10777095174784879,1,0.07
1425,0.10777095174784879,2,0.26
1426,0.10777095174784879,3,0.59
1427,0.10777095174784879,4,0.08
1428,0.1078933289562832,1,0.07
1429,0.1078933289562832,2,0.28
1430,0.1078933289562832,3,0.57
1431,0.1078933289562832,4,0.08
1432,0.1082776935759241,1,0.07
1433,0.1082776935759241,2,0.28
1434,0.1082776935759241,3,0.57
1435,0.1082776935759241,4,0.08
1436,0.10832334039680437,1,0.06
1437,0.10832334039680437,2,0.28
1438,0.10832334039680437,3,0.58
1439,0.10832334039680437,4,0.08
1440,0.10857409980629613,1,0.05
1441,0.10857409980629613,2,0.28
1442,0.10857409980629613,3,0.59
1443,0.10857409980629613,4,0.08
1444,0.10897440372346309,1,0.04
1445,0.10897440372346309,2,0.28
1446,0.10897440372346309,3,0.6
1447,0.10897440372346309,4,0.08
1448,0.10927569905972292,1,0.04
1449,0.10927569905972292,2,0.29
1450,0.10927569905972292,3,0.58
1451,0.10927569905972292,4,0.09
1452,0.10942201663851235,1,0.03
1453,0.10942201663851235,2,0.29
1454,0.10942201663851235,3,0.57
1455,0.10942201663851235,4,0.11
1456,0.10970768656315381,1,0.03
1457,0.10970768656315381,2,0.28
1458,0.10970768656315381,3,0.59
1459,0.10970768656315381,4,0.1
1460,0.10991615130702911,1,0.03
1461,0.10991615130702911,2,0.28
1462,0.10991615130702911,3,0.59
1463,0.10991615130702911,4,0.1
1464,0.11028445323694866,1,0.03
1465,0.11028445323694866,2,0.27
1466,0.11028445323694866,3,0.59
1467,0.11028445323694866,4,0.11
1468,0.11064838900890178,1,0.03
1469,0.11064838900890178,2,0.26
1470,0.11064838900890178,3,0.61
1471,0.11064838900890178,4,0.1
1472,0.11118178171679402,1,0.03
1473,0.11118178171679402,2,0.27
1474,0.11118178171679402,3,0.59
1475,0.11118178171679402,4,0.11
1476,0.11125904747013517,1,0.03
1477,0.11125904747013517,2,0.27
1478,0.11125904747013517,3,0.57
1479,0.11125904747013517,4,0.13
1480,0.11202459653366628,1,0.03
1481,0.11202459653366628,2,0.29
1482,0.11202459653366628,3,0.55
1483,0.11202459653366628,4,0.13
1484,0.1122526894182888,1,0.03
1485,0.1122526894182888,2,0.28
1486,0.1122526894182888,3,0.57
1487,0.1122526894182888,4,0.12
1488,0.11230100238082925,1,0.02
1489,0.11230100238082925,2,0.29
1490,0.11230100238082925,3,0.56
1491,0.11230100238082925,4,0.13
1492,0.11271122589500103,1,0.02
1493,0.11271122589500103,2,0.28
1494,0.11271122589500103,3,0.58
1495,0.11271122589500103,4,0.12
1496,0.11294847300879335,1,0.03
1497,0.11294847300879335,2,0.28
1498,0.11294847300879335,3,0.57
1499,0.11294847300879335,4,0.12
1500,0.11319947100608661,1,0.02
1501,0.11319947100608661,2,0.28
1502,0.11319947100608661,3,0.58
1503,0.11319947100608661,4,0.12
1504,0.11403220158477648,1,0.03
1505,0.11403220158477648,2,0.27
1506,0.11403220158477648,3,0.57
1507,0.11403220158477648,4,0.13
1508,0.11447674234063966,1,0.03
1509,0.11447674234063966,2,0.27
1510,0.11447674234063966,3,0.57
1511,0.11447674234063966,4,0.13
1512,0.11473526953524173,1,0.05
1513,0.11473526953524173,2,0.27
1514,0.11473526953524173,3,0.57
1515,0.11473526953524173,4,0.11
1516,0.11537863912035672,1,0.07
1517,0.11537863912035672,2,0.26
1518,0.11537863912035672,3,0.57
1519,0.11537863912035672,4,0.1
1520,0.11551214347321842,1,0.06
1521,0.11551214347321842,2,0.26
1522,0.11551214347321842,3,0.58
1523,0.11551214347321842,4,0.1
1524,0.11626336654713214,1,0.06
1525,0.11626336654713214,2,0.24
1526,0.11626336654713214,3,0.6
1527,0.11626336654713214,4,0.1
1528,0.11655607518249897,1,0.05
1529,0.11655607518249897,2,0.24
1530,0.11655607518249897,3,0.59
1531,0.11655607518249897,4,0.12
1532,0.1168432904332611,1,0.07
1533,0.1168432904332611,2,0.24
1534,0.1168432904332611,3,0.59
1535,0.1168432904332611,4,0.1
1536,0.11690649333877128,1,0.07
1537,0.11690649333877128,2,0.24
1538,0.11690649333877128,3,0.59
1539,0.11690649333877128,4,0.1
1540,0.11732297147079644,1,0.06
1541,0.11732297147079644,2,0.23
1542,0.11732297147079644,3,0.6
1543,0.11732297147079644,4,0.11
1544,0.11758701101202125,1,0.06
1545,0.11758701101202125,2,0.24
1546,0.11758701101202125,3,0.58
1547,0.11758701101202125,4,0.12
1548,0.1176753487109446,1,0.05
1549,0.1176753487109446,2,0.24
1550,0.1176753487109446,3,0.57
1551,0.1176753487109446,4,0.14
1552,0.11784015982906168,1,0.06
1553,0.11784015982906168,2,0.24
1554,0.11784015982906168,3,0.58
1555,0.11784015982906168,4,0.12
1556,0.1178546773259107,1,0.06
1557,0.1178546773259107,2,0.24
1558,0.1178546773259107,3,0.58
1559,0.1178546773259107,4,0.12
1560,0.11863476803819148,1,0.06
1561,0.11863476803819148,2,0.25
1562,0.11863476803819148,3,0.58
1563,0.11863476803819148,4,0.11
1564,0.1188342066178028,1,0.07
1565,0.1188342066178028,2,0.25
1566,0.1188342066178028,3,0.59
1567,0.1188342066178028,4,0.09
1568,0.11920787251357923,1,0.07
1569,0.11920787251357923,2,0.24
1570,0.11920787251357923,3,0.59
1571,0.11920787251357923,4,0.1
1572,0.12004106995894673,1,0.05
1573,0.12004106995894673,2,0.24
1574,0.12004106995894673,3,0.59
1575,0.12004106995894673,4,0.12
1576,0.1201912825464622,1,0.04
1577,0.1201912825464622,2,0.23
1578,0.1201912825464622,3,0.6
1579,0.1201912825464622,4,0.13
1580,0.12070481985636929,1,0.03
1581,0.12070481985636929,2,0.22
1582,0.12070481985636929,3,0.61
1583,0.12070481985636929,4,0.14
1584,0.1209153858118153,1,0.03
1585,0.1209153858118153,2,0.23
1586,0.1209153858118153,3,0.59
1587,0.1209153858118153,4,0.15
1588,0.1210967042700306,1,0.04
1589,0.1210967042700306,2,0.23
1590,0.1210967042700306,3,0.58
1591,0.1210967042700306,4,0.15
1592,0.1211907987561564,1,0.04
1593,0.1211907987561564,2,0.22
1594,0.1211907987561564,3,0.6
1595,0.1211907987561564,4,0.14
1596,0.12167817997715359,1,0.03
1597,0.12167817997715359,2,0.22
1598,0.12167817997715359,3,0.59
1599,0.12167817997715359,4,0.16
1600,0.12186414359455211,1,0.03
1601,0.12186414359455211,2,0.21
1602,0.12186414359455211,3,0.59
1603,0.12186414359455211,4,0.17
1604,0.12219684170837647,1,0.03
1605,0.12219684170837647,2,0.22
1606,0.12219684170837647,3,0.59
1607,0.12219684170837647,4,0.16
1608,0.12255898393573389,1,0.02
1609,0.12255898393573389,2,0.22
1610,0.12255898393573389,3,0.58
1611,0.12255898393573389,4,0.18
1612,0.122886185477081,1,0.02
1613,0.122886185477081,2,0.23
1614,0.122886185477081,3,0.58
1615,0.122886185477081,4,0.17
1616,0.12297810412671653,1,0.02
1617,0.12297810412671653,2,0.23
1618,0.12297810412671653,3,0.56
1619,0.12297810412671653,4,0.19
1620,0.12312318928524552,1,0.02
1621,0.12312318928524552,2,0.25
1622,0.12312318928524552,3,0.54
1623,0.12312318928524552,4,0.19
1624,0.12327641726103956,1,0.02
1625,0.12327641726103956,2,0.25
1626,0.12327641726103956,3,0.54
1627,0.12327641726103956,4,0.19
1628,0.123474321576893,1,0.02
1629,0.123474321576893,2,0.25
1630,0.123474321576893,3,0.56
1631,0.123474321576893,4,0.17
1632,0.12361753686252053,1,0.03
1633,0.12361753686252053,2,0.26
1634,0.12361753686252053,3,0.55
1635,0.12361753686252053,4,0.16
1636,0.12367766212564955,1,0.04
1637,0.12367766212564955,2,0.26
1638,0.12367766212564955,3,0.56
1639,0.12367766212564955,4,0.14
1640,0.12443521010554318,1,0.04
1641,0.12443521010554318,2,0.25
1642,0.12443521010554318,3,0.58
1643,0.12443521010554318,4,0.13
1644,0.12521619735099299,1,0.05
1645,0.12521619735099299,2,0.24
1646,0.12521619735099299,3,0.59
1647,0.12521619735099299,4,0.12
1648,0.1254617157314776,1,0.05
1649,0.1254617157314776,2,0.23
1650,0.1254617157314776,3,0.61
1651,0.1254617157314776,4,0.11
1652,0.12586800456855798,1,0.05
1653,0.12586800456855798,2,0.23
1654,0.12586800456855798,3,0.61
1655,0.12586800456855798,4,0.11
1656,0.12602345870671036,1,0.04
1657,0.12602345870671036,2,0.23
1658,0.12602345870671036,3,0.6
1659,0.12602345870671036,4,0.13
1660,0.1262609075645376,1,0.03
1661,0.1262609075645376,2,0.22
1662,0.1262609075645376,3,0.61
1663,0.1262609075645376,4,0.14
1664,0.12643838631174176,1,0.03
1665,0.12643838631174176,2,0.22
1666,0.12643838631174176,3,0.59
1667,0.12643838631174176,4,0.16
1668,0.1267218506871328,1,0.03
1669,0.1267218506871328,2,0.22
1670,0.1267218506871328,3,0.57
1671,0.1267218506871328,4,0.18
1672,0.12697039819877537,1,0.03
1673,0.12697039819877537,2,0.23
1674,0.12697039819877537,3,0.57
1675,0.12697039819877537,4,0.17
1676,0.12727550277307306,1,0.04
1677,0.12727550277307306,2,0.23
1678,0.12727550277307306,3,0.56
1679,0.12727550277307306,4,0.17
1680,0.12767709948065858,1,0.04
1681,0.12767709948065858,2,0.24
1682,0.12767709948065858,3,0.56
1683,0.12767709948065858,4,0.16
1684,0.12813915387293548,1,0.05
1685,0.12813915387293548,2,0.23
1686,0.12813915387293548,3,0.57
1687,0.12813915387293548,4,0.15
1688,0.12844456905554658,1,0.05
1689,0.12844456905554658,2,0.23
1690,0.12844456905554658,3,0.57
1691,0.12844456905554658,4,0.15
1692,0.12903973850739137,1,0.05
1693,0.12903973850739137,2,0.21
1694,0.12903973850739137,3,0.59
1695,0.12903973850739137,4,0.15
1696,0.12943041317996873,1,0.07
1697,0.12943041317996873,2,0.21
1698,0.12943041317996873,3,0.59
1699,0.12943041317996873,4,0.13
1700,0.12964041458989856,1,0.07
1701,0.12964041458989856,2,0.2
1702,0.12964041458989856,3,0.61
1703,0.12964041458989856,4,0.12
1704,0.12995734908151949,1,0.07
1705,0.12995734908151949,2,0.19
1706,0.12995734908151949,3,0.61
1707,0.12995734908151949,4,0.13
1708,0.13020751719673726,1,0.07
1709,0.13020751719673726,2,0.2
1710,0.13020751719673726,3,0.59
1711,0.13020751719673726,4,0.14
1712,0.13089888393499347,1,0.05
1713,0.13089888393499347,2,0.2
1714,0.13089888393499347,3,0.59
1715,0.13089888393499347,4,0.16
1716,0.13136869960157488,1,0.06
1717,0.13136869960157488,2,0.21
1718,0.13136869960157488,3,0.58
1719,0.13136869960157488,4,0.15
1720,0.13189517755326016,1,0.06
1721,0.13189517755326016,2,0.21
1722,0.13189517755326016,3,0.58
1723,0.13189517755326016,4,0.15
1724,0.13243502847980063,1,0.04
1725,0.13243502847980063,2,0.21
1726,0.13243502847980063,3,0.58
1727,0.13243502847980063,4,0.17
1728,0.13252987691507814,1,0.04
1729,0.13252987691507814,2,0.21
1730,0.13252987691507814,3,0.58
1731,0.13252987691507814,4,0.17
1732,0.1326270229925076,1,0.04
1733,0.1326270229925076,2,0.2
1734,0.1326270229925076,3,0.58
1735,0.1326270229925076,4,0.18
1736,0.13268737622197777,1,0.03
1737,0.13268737622197777,2,0.19
1738,0.13268737622197777,3,0.59
1739,0.13268737622197777,4,0.19
1740,0.1334448406511247,1,0.02
1741,0.1334448406511247,2,0.19
1742,0.1334448406511247,3,0.6
1743,0.1334448406511247,4,0.19
1744,0.1338966473831353,1,0.03
1745,0.1338966473831353,2,0.17
1746,0.1338966473831353,3,0.61
1747,0.1338966473831353,4,0.19
1748,0.13399240960126352,1,0.03
1749,0.13399240960126352,2,0.18
1750,0.13399240960126352,3,0.61
1751,0.13399240960126352,4,0.18
1752,0.13414562125932736,1,0.04
1753,0.13414562125932736,2,0.17
1754,0.13414562125932736,3,0.6
1755,0.13414562125932736,4,0.19
1756,0.13484281668982961,1,0.05
1757,0.13484281668982961,2,0.17
1758,0.13484281668982961,3,0.59
1759,0.13484281668982961,4,0.19
1760,0.13507162234079093,1,0.05
1761,0.13507162234079093,2,0.17
1762,0.13507162234079093,3,0.59
1763,0.13507162234079093,4,0.19
1764,0.1352913049413121,1,0.05
1765,0.1352913049413121,2,0.16
1766,0.1352913049413121,3,0.59
1767,0.1352913049413121,4,0.2
1768,0.13535539203488536,1,0.07
1769,0.13535539203488536,2,0.16
1770,0.13535539203488536,3,0.59
1771,0.13535539203488536,4,0.18
1772,0.13564595231036145,1,0.06
1773,0.13564595231036145,2,0.16
1774,0.13564595231036145,3,0.6
1775,0.13564595231036145,4,0.18
1776,0.1359406426896881,1,0.06
1777,0.1359406426896881,2,0.16
1778,0.1359406426896881,3,0.6
1779,0.1359406426896881,4,0.18
1780,0.1362202355093909,1,0.06
1781,0.1362202355093909,2,0.17
1782,0.1362202355093909,3,0.6
1783,0.1362202355093909,4,0.17
1784,0.13654621302182524,1,0.07
1785,0.13654621302182524,2,0.18
1786,0.13654621302182524,3,0.59
1787,0.13654621302182524,4,0.16
1788,0.13667415946913394,1,0.06
1789,0.13667415946913394,2,0.18
1790,0.13667415946913394,3,0.58
1791,0.13667415946913394,4,0.18
1792,0.1369192856174072,1,0.07
1793,0.1369192856174072,2,0.19
1794,0.1369192856174072,3,0.57
1795,0.1369192856174072,4,0.17
1796,0.1371321822000095,1,0.07
1797,0.1371321822000095,2,0.2
1798,0.1371321822000095,3,0.57
1799,0.1371321822000095,4,0.16
1800,0.1375099004278526,1,0.08
1801,0.1375099004278526,2,0.2
1802,0.1375099004278526,3,0.56
1803,0.1375099004278526,4,0.16
1804,0.13779829324355997,1,0.06
1805,0.13779829324355997,2,0.21
1806,0.13779829324355997,3,0.56
1807,0.13779829324355997,4,0.17
1808,0.1381804677011609,1,0.06
1809,0.1381804677011609,2,0.21
1810,0.1381804677011609,3,0.58
1811,0.1381804677011609,4,0.15
1812,0.1383233047941655,1,0.06
1813,0.1383233047941655,2,0.22
1814,0.1383233047941655,3,0.58
1815,0.1383233047941655,4,0.14
1816,0.13842758694965557,1,0.05
1817,0.13842758694965557,2,0.23
1818,0.13842758694965557,3,0.59
1819,0.13842758694965557,4,0.13
1820,0.13946778158258727,1,0.05
1821,0.13946778158258727,2,0.23
1822,0.13946778158258727,3,0.61
1823,0.13946778158258727,4,0.11
1824,0.13965460892758796,1,0.05
1825,0.13965460892758796,2,0.22
1826,0.13965460892758796,3,0.61
1827,0.13965460892758796,4,0.12
1828,0.1402686283807827,1,0.04
1829,0.1402686283807827,2,0.23
1830,0.1402686283807827,3,0.6
1831,0.1402686283807827,4,0.13
1832,0.14120606922038725,1,0.04
1833,0.14120606922038725,2,0.22
1834,0.14120606922038725,3,0.6
1835,0.14120606922038725,4,0.14
1836,0.14183958584444195,1,0.04
1837,0.14183958584444195,2,0.23
1838,0.14183958584444195,3,0.58
1839,0.14183958584444195,4,0.15
1840,0.14192698176047153,1,0.03
1841,0.14192698176047153,2,0.23
1842,0.14192698176047153,3,0.57
1843,0.14192698176047153,4,0.17
1844,0.14249265712851683,1,0.03
1845,0.14249265712851683,2,0.22
1846,0.14249265712851683,3,0.59
1847,0.14249265712851683,4,0.16
1848,0.1428467776231964,1,0.03
1849,0.1428467776231964,2,0.22
1850,0.1428467776231964,3,0.59
1851,0.1428467776231964,4,0.16
1852,0.14309491851093173,1,0.03
1853,0.14309491851093173,2,0.22
1854,0.14309491851093173,3,0.57
1855,0.14309491851093173,4,0.18
1856,0.14331798598978962,1,0.03
1857,0.14331798598978962,2,0.23
1858,0.14331798598978962,3,0.57
1859,0.14331798598978962,4,0.17
1860,0.14349076920160256,1,0.05
1861,0.14349076920160256,2,0.22
1862,0.14349076920160256,3,0.57
1863,0.14349076920160256,4,0.16
1864,0.14371330502745375,1,0.06
1865,0.14371330502745375,2,0.21
1866,0.14371330502745375,3,0.56
1867,0.14371330502745375,4,0.17
1868,0.14372900148498297,1,0.06
1869,0.14372900148498297,2,0.21
1870,0.14372900148498297,3,0.56
1871,0.14372900148498297,4,0.17
1872,0.14384617720078663,1,0.05
1873,0.14384617720078663,2,0.21
1874,0.14384617720078663,3,0.57
1875,0.14384617720078663,4,0.17
1876,0.14405973875667358,1,0.05
1877,0.14405973875667358,2,0.21
1878,0.14405973875667358,3,0.57
1879,0.14405973875667358,4,0.17
1880,0.14419418121433367,1,0.06
1881,0.14419418121433367,2,0.2
1882,0.14419418121433367,3,0.56
1883,0.14419418121433367,4,0.18
1884,0.14448161382224864,1,0.06
1885,0.14448161382224864,2,0.2
1886,0.14448161382224864,3,0.58
1887,0.14448161382224864,4,0.16
1888,0.14476733061850303,1,0.07
1889,0.14476733061850303,2,0.2
1890,0.14476733061850303,3,0.57
1891,0.14476733061850303,4,0.16
1892,0.14503653224148866,1,0.07
1893,0.14503653224148866,2,0.2
1894,0.14503653224148866,3,0.55
1895,0.14503653224148866,4,0.18
1896,0.14508648278732542,1,0.09
1897,0.14508648278732542,2,0.2
1898,0.14508648278732542,3,0.55
1899,0.14508648278732542,4,0.16
1900,0.145406187537898,1,0.1
1901,0.145406187537898,2,0.2
1902,0.145406187537898,3,0.54
1903,0.145406187537898,4,0.16
1904,0.1457692070215847,1,0.09
1905,0.1457692070215847,2,0.2
1906,0.1457692070215847,3,0.55
1907,0.1457692070215847,4,0.16
1908,0.14591895981414646,1,0.09
1909,0.14591895981414646,2,0.21
1910,0.14591895981414646,3,0.55
1911,0.14591895981414646,4,0.15
1912,0.1467632266887625,1,0.08
1913,0.1467632266887625,2,0.22
1914,0.1467632266887625,3,0.54
1915,0.1467632266887625,4,0.16
1916,0.1469524650475512,1,0.07
1917,0.1469524650475512,2,0.23
1918,0.1469524650475512,3,0.53
1919,0.1469524650475512,4,0.17
1920,0.14709505952194543,1,0.07
1921,0.14709505952194543,2,0.23
1922,0.14709505952194543,3,0.53
1923,0.14709505952194543,4,0.17
1924,0.14723850399559796,1,0.06
1925,0.14723850399559796,2,0.24
1926,0.14723850399559796,3,0.52
1927,0.14723850399559796,4,0.18
1928,0.14760108180016754,1,0.05
1929,0.14760108180016754,2,0.25
1930,0.14760108180016754,3,0.51
1931,0.14760108180016754,4,0.19
1932,0.14764128620492392,1,0.05
1933,0.14764128620492392,2,0.24
1934,0.14764128620492392,3,0.51
1935,0.14764128620492392,4,0.2
1936,0.14802101641558016,1,0.04
1937,0.14802101641558016,2,0.24
1938,0.14802101641558016,3,0.52
1939,0.14802101641558016,4,0.2
1940,0.1483789660896579,1,0.04
1941,0.1483789660896579,2,0.24
1942,0.1483789660896579,3,0.52
1943,0.1483789660896579,4,0.2
1944,0.14862790743211451,1,0.04
1945,0.14862790743211451,2,0.25
1946,0.14862790743211451,3,0.5
1947,0.14862790743211451,4,0.21
1948,0.14904771401750536,1,0.04
1949,0.14904771401750536,2,0.24
1950,0.14904771401750536,3,0.5
1951,0.14904771401750536,4,0.22
1952,0.14930982423955988,1,0.03
1953,0.14930982423955988,2,0.24
1954,0.14930982423955988,3,0.49
1955,0.14930982423955988,4,0.24
