,Time,State,Probability
1956,0.14970318894658777,1,0.02
1957,0.14970318894658777,2,0.23
1958,0.14970318894658777,3,0.5
1959,0.14970318894658777,4,0.25
1960,0.1499609752925927,1,0.03
1961,0.1499609752925927,2,0.23
1962,0.1499609752925927,3,0.51
1963,0.1499609752925927,4,0.23
1964,0.15051452986509237,1,0.02
1965,0.15051452986509237,2,0.24
1966,0.15051452986509237,3,0.5
1967,0.15051452986509237,4,0.24
1968,0.1507132224262303,1,0.04
1969,0.1507132224262303,2,0.23
1970,0.1507132224262303,3,0.5
1971,0.1507132224262303,4,0.23
1972,0.15128594571215234,1,0.03
1973,0.15128594571215234,2,0.23
1974,0.15128594571215234,3,0.51
1975,0.15128594571215234,4,0.23
1976,0.1514612008538946,1,0.03
1977,0.1514612008538946,2,0.23
1978,0.1514612008538946,3,0.51
1979,0.1514612008538946,4,0.23
1980,0.1522019003701084,1,0.02
1981,0.1522019003701084,2,0.24
1982,0.1522019003701084,3,0.52
1983,0.1522019003701084,4,0.22
1984,0.1525942030032573,1,0.03
1985,0.1525942030032573,2,0.24
1986,0.1525942030032573,3,0.53
1987,0.1525942030032573,4,0.2
1988,0.15297997942618205,1,0.03
1989,0.15297997942618205,2,0.23
1990,0.15297997942618205,3,0.55
1991,0.15297997942618205,4,0.19
1992,0.15306969013541236,1,0.03
1993,0.15306969013541236,2,0.24
1994,0.15306969013541236,3,0.55
1995,0.15306969013541236,4,0.18
1996,0.1533325640991478,1,0.03
1997,0.1533325640991478,2,0.24
1998,0.1533325640991478,3,0.55
1999,0.1533325640991478,4,0.18
2000,0.1535201352834797,1,0.03
2001,0.1535201352834797,2,0.24
2002,0.1535201352834797,3,0.57
2003,0.1535201352834797,4,0.16
2004,0.15403244636569485,1,0.03
2005,0.15403244636569485,2,0.24
2006,0.15403244636569485,3,0.57
2007,0.15403244636569485,4,0.16
2008,0.15469000493095414,1,0.04
2009,0.15469000493095414,2,0.24
2010,0.15469000493095414,3,0.56
2011,0.15469000493095414,4,0.16
2012,0.15477166766786776,1,0.04
2013,0.15477166766786776,2,0.24
2014,0.15477166766786776,3,0.56
2015,0.15477166766786776,4,0.16
2016,0.1549663545700035,1,0.04
2017,0.1549663545700035,2,0.23
2018,0.1549663545700035,3,0.56
2019,0.1549663545700035,4,0.17
2020,0.1553002157121832,1,0.03
2021,0.1553002157121832,2,0.23
2022,0.1553002157121832,3,0.57
2023,0.1553002157121832,4,0.17
2024,0.155622483209567,1,0.03
2025,0.155622483209567,2,0.23
2026,0.155622483209567,3,0.57
2027,0.155622483209567,4,0.17
2028,0.15626013165607727,1,0.03
2029,0.15626013165607727,2,0.23
2030,0.15626013165607727,3,0.57
2031,0.15626013165607727,4,0.17
2032,0.15636964094234693,1,0.03
2033,0.15636964094234693,2,0.21
2034,0.15636964094234693,3,0.59
2035,0.15636964094234693,4,0.17
2036,0.1567739856468898,1,0.02
2037,0.1567739856468898,2,0.21
2038,0.1567739856468898,3,0.58
2039,0.1567739856468898,4,0.19
2040,0.15694588367376824,1,0.03
2041,0.15694588367376824,2,0.21
2042,0.15694588367376824,3,0.59
2043,0.15694588367376824,4,0.17
2044,0.15710643820673242,1,0.05
2045,0.15710643820673242,2,0.21
2046,0.15710643820673242,3,0.59
2047,0.15710643820673242,4,0.15
2048,0.15775832838019435,1,0.06
2049,0.15775832838019435,2,0.2
2050,0.15775832838019435,3,0.58
2051,0.15775832838019435,4,0.16
2052,0.1582105221147295,1,0.06
2053,0.1582105221147295,2,0.21
2054,0.1582105221147295,3,0.58
2055,0.1582105221147295,4,0.15
2056,0.15841394118736182,1,0.06
2057,0.15841394118736182,2,0.22
2058,0.15841394118736182,3,0.56
2059,0.15841394118736182,4,0.16
2060,0.1585340025575652,1,0.05
2061,0.1585340025575652,2,0.22
2062,0.1585340025575652,3,0.55
2063,0.1585340025575652,4,0.18
2064,0.1591019034298212,1,0.05
2065,0.1591019034298212,2,0.22
2066,0.1591019034298212,3,0.55
2067,0.1591019034298212,4,0.18
2068,0.15920156706323546,1,0.04
2069,0.15920156706323546,2,0.23
2070,0.15920156706323546,3,0.54
2071,0.15920156706323546,4,0.19
2072,0.1595092071270838,1,0.04
2073,0.1595092071270838,2,0.23
2074,0.1595092071270838,3,0.54
2075,0.1595092071270838,4,0.19
2076,0.15983747466397533,1,0.05
2077,0.15983747466397533,2,0.22
2078,0.15983747466397533,3,0.55
2079,0.15983747466397533,4,0.18
2080,0.160336935510729,1,0.05
2081,0.160336935510729,2,0.24
2082,0.160336935510729,3,0.53
2083,0.160336935510729,4,0.18
2084,0.16053666384488882,1,0.06
2085,0.16053666384488882,2,0.24
2086,0.16053666384488882,3,0.54
2087,0.16053666384488882,4,0.16
2088,0.16092201057603128,1,0.05
2089,0.16092201057603128,2,0.25
2090,0.16092201057603128,3,0.53
2091,0.16092201057603128,4,0.17
2092,0.16117813417158927,1,0.06
2093,0.16117813417158927,2,0.25
2094,0.16117813417158927,3,0.54
2095,0.16117813417158927,4,0.15
2096,0.16132856572143975,1,0.06
2097,0.16132856572143975,2,0.26
2098,0.16132856572143975,3,0.54
2099,0.16132856572143975,4,0.14
2100,0.16172951829386098,1,0.05
2101,0.16172951829386098,2,0.25
2102,0.16172951829386098,3,0.55
2103,0.16172951829386098,4,0.15
2104,0.16194411268060185,1,0.05
2105,0.16194411268060185,2,0.25
2106,0.16194411268060185,3,0.55
2107,0.16194411268060185,4,0.15
2108,0.16221317933225407,1,0.06
2109,0.16221317933225407,2,0.25
2110,0.16221317933225407,3,0.54
2111,0.16221317933225407,4,0.15
2112,0.16237779115018214,1,0.06
2113,0.16237779115018214,2,0.26
2114,0.16237779115018214,3,0.52
2115,0.16237779115018214,4,0.16
2116,0.1627025631889359,1,0.07
2117,0.1627025631889359,2,0.26
2118,0.1627025631889359,3,0.53
2119,0.1627025631889359,4,0.14
2120,0.16349332423082838,1,0.07
2121,0.16349332423082838,2,0.26
2122,0.16349332423082838,3,0.53
2123,0.16349332423082838,4,0.14
2124,0.1635634310317849,1,0.07
2125,0.1635634310317849,2,0.26
2126,0.1635634310317849,3,0.53
2127,0.1635634310317849,4,0.14
2128,0.1639933128868083,1,0.06
2129,0.1639933128868083,2,0.27
2130,0.1639933128868083,3,0.52
2131,0.1639933128868083,4,0.15
2132,0.164141069108973,1,0.06
2133,0.164141069108973,2,0.26
2134,0.164141069108973,3,0.52
2135,0.164141069108973,4,0.16
2136,0.16437960250957415,1,0.06
2137,0.16437960250957415,2,0.26
2138,0.16437960250957415,3,0.54
2139,0.16437960250957415,4,0.14
2140,0.1646285229574311,1,0.06
2141,0.1646285229574311,2,0.26
2142,0.1646285229574311,3,0.54
2143,0.1646285229574311,4,0.14
2144,0.1647435265993534,1,0.06
2145,0.1647435265993534,2,0.26
2146,0.1647435265993534,3,0.54
2147,0.1647435265993534,4,0.14
2148,0.16514834279191543,1,0.06
2149,0.16514834279191543,2,0.27
2150,0.16514834279191543,3,0.54
2151,0.16514834279191543,4,0.13
2152,0.16599853327454558,1,0.06
2153,0.16599853327454558,2,0.28
2154,0.16599853327454558,3,0.52
2155,0.16599853327454558,4,0.14
2156,0.16680975983248628,1,0.07
2157,0.16680975983248628,2,0.27
2158,0.16680975983248628,3,0.51
2159,0.16680975983248628,4,0.15
2160,0.16692772772947925,1,0.06
2161,0.16692772772947925,2,0.27
2162,0.16692772772947925,3,0.52
2163,0.16692772772947925,4,0.15
2164,0.16709472155767338,1,0.07
2165,0.16709472155767338,2,0.26
2166,0.16709472155767338,3,0.53
2167,0.16709472155767338,4,0.14
2168,0.16754656777589264,1,0.07
2169,0.16754656777589264,2,0.26
2170,0.16754656777589264,3,0.53
2171,0.16754656777589264,4,0.14
2172,0.16789154097997067,1,0.07
2173,0.16789154097997067,2,0.26
2174,0.16789154097997067,3,0.51
2175,0.16789154097997067,4,0.16
2176,0.16793083739560885,1,0.06
2177,0.16793083739560885,2,0.25
2178,0.16793083739560885,3,0.52
2179,0.16793083739560885,4,0.17
2180,0.16851845299027815,1,0.05
2181,0.16851845299027815,2,0.26
2182,0.16851845299027815,3,0.53
2183,0.16851845299027815,4,0.16
2184,0.16877328621751886,1,0.04
2185,0.16877328621751886,2,0.26
2186,0.16877328621751886,3,0.54
2187,0.16877328621751886,4,0.16
2188,0.1689588631572198,1,0.04
2189,0.1689588631572198,2,0.27
2190,0.1689588631572198,3,0.52
2191,0.1689588631572198,4,0.17
2192,0.16898854879310182,1,0.03
2193,0.16898854879310182,2,0.27
2194,0.16898854879310182,3,0.53
2195,0.16898854879310182,4,0.17
2196,0.1691547802303271,1,0.04
2197,0.1691547802303271,2,0.27
2198,0.1691547802303271,3,0.54
2199,0.1691547802303271,4,0.15
2200,0.16999242361832018,1,0.04
2201,0.16999242361832018,2,0.27
2202,0.16999242361832018,3,0.54
2203,0.16999242361832018,4,0.15
2204,0.17030723669820713,1,0.04
2205,0.17030723669820713,2,0.27
2206,0.17030723669820713,3,0.52
2207,0.17030723669820713,4,0.17
2208,0.17076780963057156,1,0.03
2209,0.17076780963057156,2,0.26
2210,0.17076780963057156,3,0.53
2211,0.17076780963057156,4,0.18
2212,0.1716442506711793,1,0.02
2213,0.1716442506711793,2,0.25
2214,0.1716442506711793,3,0.54
2215,0.1716442506711793,4,0.19
2216,0.1717305551905754,1,0.02
2217,0.1717305551905754,2,0.24
2218,0.1717305551905754,3,0.54
2219,0.1717305551905754,4,0.2
2220,0.17190727505858472,1,0.02
2221,0.17190727505858472,2,0.23
2222,0.17190727505858472,3,0.54
2223,0.17190727505858472,4,0.21
2224,0.1721806074526299,1,0.02
2225,0.1721806074526299,2,0.23
2226,0.1721806074526299,3,0.56
2227,0.1721806074526299,4,0.19
2228,0.17247567619759333,1,0.04
2229,0.17247567619759333,2,0.21
2230,0.17247567619759333,3,0.56
2231,0.17247567619759333,4,0.19
2232,0.17266522818043198,1,0.03
2233,0.17266522818043198,2,0.21
2234,0.17266522818043198,3,0.57
2235,0.17266522818043198,4,0.19
2236,0.1737388706743403,1,0.04
2237,0.1737388706743403,2,0.2
2238,0.1737388706743403,3,0.56
2239,0.1737388706743403,4,0.2
2240,0.17408510329459398,1,0.02
2241,0.17408510329459398,2,0.2
2242,0.17408510329459398,3,0.56
2243,0.17408510329459398,4,0.22
2244,0.17430321381950697,1,0.02
2245,0.17430321381950697,2,0.2
2246,0.17430321381950697,3,0.58
2247,0.17430321381950697,4,0.2
2248,0.1748407054727186,1,0.01
2249,0.1748407054727186,2,0.19
2250,0.1748407054727186,3,0.59
2251,0.1748407054727186,4,0.21
2252,0.17531047359997312,1,0.0
2253,0.17531047359997312,2,0.2
2254,0.17531047359997312,3,0.58
2255,0.17531047359997312,4,0.22
2256,0.17539930262331782,1,0.0
2257,0.17539930262331782,2,0.2
2258,0.17539930262331782,3,0.58
2259,0.17539930262331782,4,0.22
2260,0.17558250393021987,1,0.0
2261,0.17558250393021987,2,0.2
2262,0.17558250393021987,3,0.56
2263,0.17558250393021987,4,0.24
2264,0.1762619421670985,1,0.0
2265,0.1762619421670985,2,0.2
2266,0.1762619421670985,3,0.56
2267,0.1762619421670985,4,0.24
2268,0.17639451829694058,1,0.01
2269,0.17639451829694058,2,0.2
2270,0.17639451829694058,3,0.57
2271,0.17639451829694058,4,0.22
2272,0.17651479820234128,1,0.0
2273,0.17651479820234128,2,0.2
2274,0.17651479820234128,3,0.58
2275,0.17651479820234128,4,0.22
2276,0.17661611737899083,1,0.0
2277,0.17661611737899083,2,0.2
2278,0.17661611737899083,3,0.58
2279,0.17661611737899083,4,0.22
2280,0.17723791443173212,1,0.0
2281,0.17723791443173212,2,0.21
2282,0.17723791443173212,3,0.56
2283,0.17723791443173212,4,0.23
2284,0.1780391585192282,1,0.02
2285,0.1780391585192282,2,0.2
2286,0.1780391585192282,3,0.56
2287,0.1780391585192282,4,0.22
2288,0.1782456983487792,1,0.02
2289,0.1782456983487792,2,0.19
2290,0.1782456983487792,3,0.56
2291,0.1782456983487792,4,0.23
2292,0.17842446560129857,1,0.02
2293,0.17842446560129857,2,0.19
2294,0.17842446560129857,3,0.56
2295,0.17842446560129857,4,0.23
2296,0.17845753199954822,1,0.02
2297,0.17845753199954822,2,0.19
2298,0.17845753199954822,3,0.56
2299,0.17845753199954822,4,0.23
2300,0.17857175976325756,1,0.03
2301,0.17857175976325756,2,0.19
2302,0.17857175976325756,3,0.55
2303,0.17857175976325756,4,0.23
2304,0.1788457734611896,1,0.04
2305,0.1788457734611896,2,0.2
2306,0.1788457734611896,3,0.54
2307,0.1788457734611896,4,0.22
2308,0.17906303750656885,1,0.04
2309,0.17906303750656885,2,0.2
2310,0.17906303750656885,3,0.54
2311,0.17906303750656885,4,0.22
2312,0.17922144199940487,1,0.04
2313,0.17922144199940487,2,0.2
2314,0.17922144199940487,3,0.54
2315,0.17922144199940487,4,0.22
2316,0.17938034462619712,1,0.04
2317,0.17938034462619712,2,0.19
2318,0.17938034462619712,3,0.54
2319,0.17938034462619712,4,0.23
2320,0.17951794922052158,1,0.04
2321,0.17951794922052158,2,0.19
2322,0.17951794922052158,3,0.56
2323,0.17951794922052158,4,0.21
2324,0.179777309734027,1,0.04
2325,0.179777309734027,2,0.19
2326,0.179777309734027,3,0.56
2327,0.179777309734027,4,0.21
2328,0.17999254055471742,1,0.05
2329,0.17999254055471742,2,0.19
2330,0.17999254055471742,3,0.57
2331,0.17999254055471742,4,0.19
2332,0.18014974084036517,1,0.05
2333,0.18014974084036517,2,0.2
2334,0.18014974084036517,3,0.55
2335,0.18014974084036517,4,0.2
2336,0.18037150794054307,1,0.05
2337,0.18037150794054307,2,0.2
2338,0.18037150794054307,3,0.55
2339,0.18037150794054307,4,0.2
2340,0.1805697541628726,1,0.05
2341,0.1805697541628726,2,0.2
2342,0.1805697541628726,3,0.53
2343,0.1805697541628726,4,0.22
2344,0.1807271419000589,1,0.05
2345,0.1807271419000589,2,0.2
2346,0.1807271419000589,3,0.55
2347,0.1807271419000589,4,0.2
2348,0.1810365883661842,1,0.05
2349,0.1810365883661842,2,0.2
2350,0.1810365883661842,3,0.55
2351,0.1810365883661842,4,0.2
2352,0.1812513809707467,1,0.05
2353,0.1812513809707467,2,0.19
2354,0.1812513809707467,3,0.57
2355,0.1812513809707467,4,0.19
2356,0.18153717789489326,1,0.05
2357,0.18153717789489326,2,0.18
2358,0.18153717789489326,3,0.57
2359,0.18153717789489326,4,0.2
2360,0.1820423193289668,1,0.05
2361,0.1820423193289668,2,0.18
2362,0.1820423193289668,3,0.55
2363,0.1820423193289668,4,0.22
2364,0.18215048941203169,1,0.04
2365,0.18215048941203169,2,0.18
2366,0.18215048941203169,3,0.56
2367,0.18215048941203169,4,0.22
2368,0.18239344469285607,1,0.04
2369,0.18239344469285607,2,0.18
2370,0.18239344469285607,3,0.56
2371,0.18239344469285607,4,0.22
2372,0.18260770480524952,1,0.04
2373,0.18260770480524952,2,0.18
2374,0.18260770480524952,3,0.58
2375,0.18260770480524952,4,0.2
2376,0.18287592216915585,1,0.04
2377,0.18287592216915585,2,0.18
2378,0.18287592216915585,3,0.58
2379,0.18287592216915585,4,0.2
2380,0.1831296727287369,1,0.05
2381,0.1831296727287369,2,0.18
2382,0.1831296727287369,3,0.57
2383,0.1831296727287369,4,0.2
2384,0.18322700583097234,1,0.05
2385,0.18322700583097234,2,0.17
2386,0.18322700583097234,3,0.57
2387,0.18322700583097234,4,0.21
2388,0.18329536066264182,1,0.05
2389,0.18329536066264182,2,0.17
2390,0.18329536066264182,3,0.57
2391,0.18329536066264182,4,0.21
2392,0.1834135410130602,1,0.04
2393,0.1834135410130602,2,0.17
2394,0.1834135410130602,3,0.56
2395,0.1834135410130602,4,0.23
2396,0.18370137223834893,1,0.05
2397,0.18370137223834893,2,0.17
2398,0.18370137223834893,3,0.55
2399,0.18370137223834893,4,0.23
2400,0.1844483373489707,1,0.05
2401,0.1844483373489707,2,0.17
2402,0.1844483373489707,3,0.55
2403,0.1844483373489707,4,0.23
2404,0.18471539125749484,1,0.06
2405,0.18471539125749484,2,0.17
2406,0.18471539125749484,3,0.56
2407,0.18471539125749484,4,0.21
2408,0.18504296862732664,1,0.05
2409,0.18504296862732664,2,0.18
2410,0.18504296862732664,3,0.57
2411,0.18504296862732664,4,0.2
2412,0.185207574410185,1,0.05
2413,0.185207574410185,2,0.19
2414,0.185207574410185,3,0.57
2415,0.185207574410185,4,0.19
2416,0.1852783512243023,1,0.06
2417,0.1852783512243023,2,0.19
2418,0.1852783512243023,3,0.58
2419,0.1852783512243023,4,0.17
2420,0.18546505918416775,1,0.06
2421,0.18546505918416775,2,0.2
2422,0.18546505918416775,3,0.56
2423,0.18546505918416775,4,0.18
2424,0.1857547187308448,1,0.07
2425,0.1857547187308448,2,0.2
2426,0.1857547187308448,3,0.57
2427,0.1857547187308448,4,0.16
2428,0.18582049565094497,1,0.06
2429,0.18582049565094497,2,0.2
2430,0.18582049565094497,3,0.58
2431,0.18582049565094497,4,0.16
2432,0.18626530849300044,1,0.06
2433,0.18626530849300044,2,0.2
2434,0.18626530849300044,3,0.56
2435,0.18626530849300044,4,0.18
2436,0.18631116265027792,1,0.05
2437,0.18631116265027792,2,0.2
2438,0.18631116265027792,3,0.57
2439,0.18631116265027792,4,0.18
2440,0.1864485964991847,1,0.05
2441,0.1864485964991847,2,0.2
2442,0.1864485964991847,3,0.57
2443,0.1864485964991847,4,0.18
2444,0.1868674922092496,1,0.06
2445,0.1868674922092496,2,0.2
2446,0.1868674922092496,3,0.58
2447,0.1868674922092496,4,0.16
2448,0.1870458207047767,1,0.07
2449,0.1870458207047767,2,0.21
2450,0.1870458207047767,3,0.57
2451,0.1870458207047767,4,0.15
2452,0.18721420357181223,1,0.07
2453,0.18721420357181223,2,0.21
2454,0.18721420357181223,3,0.59
2455,0.18721420357181223,4,0.13
2456,0.1875929415091129,1,0.07
2457,0.1875929415091129,2,0.21
2458,0.1875929415091129,3,0.59
2459,0.1875929415091129,4,0.13
2460,0.18809335006997982,1,0.06
2461,0.18809335006997982,2,0.22
2462,0.18809335006997982,3,0.58
2463,0.18809335006997982,4,0.14
2464,0.18830097449102517,1,0.06
2465,0.18830097449102517,2,0.22
2466,0.18830097449102517,3,0.58
2467,0.18830097449102517,4,0.14
2468,0.18846160077123533,1,0.07
2469,0.18846160077123533,2,0.22
2470,0.18846160077123533,3,0.57
2471,0.18846160077123533,4,0.14
2472,0.18908853000309586,1,0.07
2473,0.18908853000309586,2,0.23
2474,0.18908853000309586,3,0.55
2475,0.18908853000309586,4,0.15
2476,0.18915458115548536,1,0.07
2477,0.18915458115548536,2,0.23
2478,0.18915458115548536,3,0.57
2479,0.18915458115548536,4,0.13
2480,0.18946107022398542,1,0.06
2481,0.18946107022398542,2,0.23
2482,0.18946107022398542,3,0.58
2483,0.18946107022398542,4,0.13
2484,0.18950318072386843,1,0.06
2485,0.18950318072386843,2,0.22
2486,0.18950318072386843,3,0.58
2487,0.18950318072386843,4,0.14
2488,0.19009473293870896,1,0.06
2489,0.19009473293870896,2,0.22
2490,0.19009473293870896,3,0.58
2491,0.19009473293870896,4,0.14
2492,0.19029362906671465,1,0.08
2493,0.19029362906671465,2,0.22
2494,0.19029362906671465,3,0.58
2495,0.19029362906671465,4,0.12
2496,0.19036084237837375,1,0.07
2497,0.19036084237837375,2,0.22
2498,0.19036084237837375,3,0.59
2499,0.19036084237837375,4,0.12
2500,0.19104577107403506,1,0.07
2501,0.19104577107403506,2,0.22
2502,0.19104577107403506,3,0.57
2503,0.19104577107403506,4,0.14
2504,0.19125654986176194,1,0.08
2505,0.19125654986176194,2,0.21
2506,0.19125654986176194,3,0.58
2507,0.19125654986176194,4,0.13
2508,0.19168184103967836,1,0.08
2509,0.19168184103967836,2,0.2
2510,0.19168184103967836,3,0.6
2511,0.19168184103967836,4,0.12
2512,0.19181881447405916,1,0.07
2513,0.19181881447405916,2,0.2
2514,0.19181881447405916,3,0.61
2515,0.19181881447405916,4,0.12
2516,0.19223036433790008,1,0.07
2517,0.19223036433790008,2,0.2
2518,0.19223036433790008,3,0.63
2519,0.19223036433790008,4,0.1
2520,0.19281794127253152,1,0.06
2521,0.19281794127253152,2,0.19
2522,0.19281794127253152,3,0.64
2523,0.19281794127253152,4,0.11
2524,0.192972082799175,1,0.06
2525,0.192972082799175,2,0.19
2526,0.192972082799175,3,0.62
2527,0.192972082799175,4,0.13
2528,0.19355011157575483,1,0.06
2529,0.19355011157575483,2,0.18
2530,0.19355011157575483,3,0.62
2531,0.19355011157575483,4,0.14
2532,0.19383990590804978,1,0.06
2533,0.19383990590804978,2,0.18
2534,0.19383990590804978,3,0.62
2535,0.19383990590804978,4,0.14
2536,0.19427582847181768,1,0.04
2537,0.19427582847181768,2,0.18
2538,0.19427582847181768,3,0.62
2539,0.19427582847181768,4,0.16
2540,0.19491463870308212,1,0.05
2541,0.19491463870308212,2,0.18
2542,0.19491463870308212,3,0.61
2543,0.19491463870308212,4,0.16
2544,0.19509014234768882,1,0.05
2545,0.19509014234768882,2,0.18
2546,0.19509014234768882,3,0.61
2547,0.19509014234768882,4,0.16
2548,0.19544751290333157,1,0.05
2549,0.19544751290333157,2,0.19
2550,0.19544751290333157,3,0.61
2551,0.19544751290333157,4,0.15
2552,0.19556451974321348,1,0.05
2553,0.19556451974321348,2,0.18
2554,0.19556451974321348,3,0.63
2555,0.19556451974321348,4,0.14
2556,0.1956839295669277,1,0.05
2557,0.1956839295669277,2,0.18
2558,0.1956839295669277,3,0.63
2559,0.1956839295669277,4,0.14
2560,0.19596026639888214,1,0.04
2561,0.19596026639888214,2,0.18
2562,0.19596026639888214,3,0.64
2563,0.19596026639888214,4,0.14
2564,0.19657273887174226,1,0.04
2565,0.19657273887174226,2,0.19
2566,0.19657273887174226,3,0.62
2567,0.19657273887174226,4,0.15
2568,0.19717798969355055,1,0.05
2569,0.19717798969355055,2,0.18
2570,0.19717798969355055,3,0.63
2571,0.19717798969355055,4,0.14
2572,0.19738424246105649,1,0.06
2573,0.19738424246105649,2,0.19
2574,0.19738424246105649,3,0.62
2575,0.19738424246105649,4,0.13
2576,0.19753582386976068,1,0.07
2577,0.19753582386976068,2,0.18
2578,0.19753582386976068,3,0.63
2579,0.19753582386976068,4,0.12
2580,0.19780345001593563,1,0.07
2581,0.19780345001593563,2,0.2
2582,0.19780345001593563,3,0.61
2583,0.19780345001593563,4,0.12
2584,0.19863558157144076,1,0.07
2585,0.19863558157144076,2,0.19
2586,0.19863558157144076,3,0.61
2587,0.19863558157144076,4,0.13
2588,0.1987194888246593,1,0.07
2589,0.1987194888246593,2,0.19
2590,0.1987194888246593,3,0.63
2591,0.1987194888246593,4,0.11
2592,0.19926850447313513,1,0.08
2593,0.19926850447313513,2,0.19
2594,0.19926850447313513,3,0.62
2595,0.19926850447313513,4,0.11
2596,0.1995742232367749,1,0.07
2597,0.1995742232367749,2,0.19
2598,0.1995742232367749,3,0.61
2599,0.1995742232367749,4,0.13
2600,0.19961700068866325,1,0.07
2601,0.19961700068866325,2,0.19
2602,0.19961700068866325,3,0.63
2603,0.19961700068866325,4,0.11
2604,0.20017145373553702,1,0.06
2605,0.20017145373553702,2,0.19
2606,0.20017145373553702,3,0.62
2607,0.20017145373553702,4,0.13
